25-1-1 空気と混合する可燃性ガス濃度を変えて、燃焼速度を測ると、爆発下限界から単調に増加し、爆発上限界で最も大きくなる。,×
H26-4-1?固定床式反応器では、触媒層の高さが大きくなる場合は、偏流の発生を抑えるため、触媒層を分割して再分散器を設ける方法がある。,○
H26-4-2?固定床式反応器で、発熱量が大きい場合の反応温度の制御には、触媒層を分割し、各触媒層の間にクエンチ用流体を送入する方法がある。,○
H26-4-3?流動床式反応器は、反応器の底部などから送入した流体により固体粒子の触媒を浮遊流動化させて、流体と固体の間で反応を行う反応器である。,○
H26-4-4?反応器内の触媒を連続的に再生するには、固定床式反応器が適している。,×
H27-4-1?吸着等に用いられる吸着剤は、分離目的成分との親和性と吸着速度を考慮して選定される。,○
H27-4-2?蒸留塔のトレイは、十字流接触型と向流接触型に分類され、バブルキャップトレイは、向流接触型である。,×
H27-4-3?連続式反応器のうち管式反応器は、反応速度が小さい場合によく用いられる。,×
H27-4-4?二重殻式平底円筒型低温貯槽の内槽には、強め輪（スティフナ）が取り付けられることがあるが、これは保冷・断熱用のパーライトの沈降により圧力がかかることによる座屈防止を主な目的としている。,○
H28-5-1?配管設計において、変動荷重には想定が困難な管外部に付着する雪や氷は考慮しない。,×
H28-5-2?配管設計における熱変位合成応力は、合成曲げ応力とねじり応力から算出される。,○
H28-5-3?配管設計において、往復圧縮機などによる圧力脈動に対しては、配管長さを変えたり、オリフィスを挿入するなどにより気柱振動との共振を避ける。,○
H28-5-4?高圧ガス設備にかかる耐震対策については、設備の使用期間中に発生する確率の低い直下型、海溝型の巨大地震による高いレベルの地震動と、発生する確率の高い地震動を想定し、その重要度に応じて設計が行われる。,○
H29-5-1?固定床式反応器における触媒層の分割は、偏流防止のための再分散だけでなく、総発熱量が大きくクエンチングで反応温度を制御する必要がある場合にも採用されることがある。,○
H29-5-2?多管円筒型熱交換器は、固定頭部、胴部、後頭部の組み合わせにより多くのバリエーションがあり、様々な条件に応じた適切な構造を採用することができる。,○
H29-5-3?配管系への機械振動に対しては、応力が局部に集中して疲労破壊を起こさないように、配管を強制的に拘束せず、フレキシビリティを持たせるようにする。,×
H29-5-4?超低温容器は、-50℃以下の液化ガスを充てんすることができる容器で、可搬式のものは内装と外装の間に断熱材を積層し、その部分を常温において10Pa程度まで真空引きされている。,○
30-5-1 空冷式熱交換器は、冷媒側に空気を使用するため、水冷式熱交換器に比べ、伝熱面積を小さくできる。,×
30-5-2 塔のトレイは、十字流接触型と向流接触型に分類され、ダウンカマーを有するシーブトレイは、十字流接触型である。,○
30-5-3 塔の充填物は、不規則充填物と規則充填物に分類され、ラシヒリングは、不規則充填物である。,○
30-5-4 流動床式反応器は、反応器の底部などから送入した流体により固体粒子の触媒を浮遊流動化させて反応を行うものであり、再生塔を併設することにより連続的に再生された触媒を反応器に導入することも可能である。,○
1-5-1 二重管式熱交換器は、多管円筒形熱交換器に比べて、熱交換器の大きなものが要求される場合に用いられる。,×
1-5-2 プレート式熱交換器は、分解組立が容易で清掃しやすいが、圧力損失が大きく、また、ガスケットを介してプレートを重ね合わせた構造であるために温度・圧力条件、流体性状に制限がある。,○
1-5-3 多管円筒形熱交換器は、プレート式熱交換器に比べて熱伝達率が大きく取れることから、熱伝達量が同じであれば、小型化が図れる。,×
1-5-4 二重殻式円筒型低温貯槽は、内槽と外槽の間に適切な断熱材が充填されるので、外槽に低温用材料を用いる必要はない。,○
2-5-1 平底円筒形貯槽は、プロパン、ブタンなどの液化ガスを高圧で大容量貯蔵するのに最適な形式である。,×
2-5-2 50～100m3程度以下の小型圧力容器では、円筒形貯槽が構造が単純で製作が容易なため経済的な形式と考えられ、一般的に使用されている。,○
2-5-3 二重殻式平底円筒型低温貯槽の基礎を地盤中に直接埋設したので、基礎が凍結して変形を起こさないように、基礎中に不凍液を循環させた。,○
2-5-4 二重殻式平底円筒型低温貯槽において、内槽と外槽の間に断熱用にパーライト粒を充填し、内槽にはパーライト粒が及ぼす圧力による座屈防止のため強め輪（スティフナ）を取り付けた。,○
3-5-1 プレート式熱交換器は、プレートを介して熱交換を行う構造であり、圧力損失が小さく、温度・圧力条件、流体性状に対する制限が少ない。,×
3-5-2 空温式蒸発器は運転において熱源が大気であるという利点を持つ反面、その他の熱源を持つ蒸発器と比較して設置面積が大きくなるという欠点がある。,○
3-5-3 エアフィンクーラーは冷却媒体が空気であり、その熱伝導率や比熱の低さを補う目的で、通常は伝熱管外側にフィンを設けて伝熱面積を大きくしている。,○
3-5-4 二重管式熱交換器は、多管円筒形熱交換器に比べて、熱交換量の大きなものが要求される場合に用いられる。,×
H25-6-1 キャビテーションを防止するために、液化ガス貯槽の液温を上げてポンプ吸い込み圧力を上げた。,×
H25-6-2 配管系の水撃（ウォータハンマ）を防止する対策の一つとして、遮断弁の開閉速度をできる限り大きくなるように設定した。,×
H25-6-3 同一特性のポンプを2台直列運転するとき、吐出し弁絞りなどによる流量調節をしなければ、流量は増加してポンプ1台あたりの所要軸動力は1台単独運転の時より大きくなる。,○
H25-6-4 ポンプの取り扱い液を粘性係数（粘度）の高い液に替えると、駆動電動機が過負荷になる可能性がある。,○
H26-6-1 遠心ポンプの羽根車やケーシング内面はキャビテーションにより損傷することがある。,○
H26-6-2 高揚程の遠心ポンプの羽根車出口に設けられた案内羽根（ディフューザ）は、流体に対し効率よく速度エネルギーを与えるためのものである。,×
H26-6-3 特性の異なる遠心ポンプを2台並列運転するときは、低流量域では片方のポンプの吐出し量がゼロ近くになる可能性があり、このような状態での連続運転は避ける。,○
H26-4-4 歯車ポンプは、通常吐出し弁閉で起動し、流量調整は吐出し弁で行う。,×
H27-6-1?羽根車に汚れが付着して発生するロータの異常振動の主周波数は、ロータの回転数に等しい。,○
H27-6-2?定常運転時の回転数は、ロータの一次危険速度を超えてはならない。,×
H27-6-3?吐き出し側の抵抗が大きくなると、圧縮機の運転がサージング領域に入る可能性がある。,○
H27-6-4?風量を下げる操作において、吐き出し側の絞り弁を操作する方法と、回転数を操作する方法とでは、駆動電動機の省エネルギー面での差異はない。,×
H28-6-1?給油式往復圧縮機では、多段化により各段の圧力比を小さくすることで、潤滑油の温度上昇を抑え、潤滑油の酸化劣化を抑える効果もある。,○
H28-6-2?多段往復圧縮機の各段圧力が低下する原因としては、後段の、吸い込み弁、吐出し弁の漏れ、ピストンリングの摩耗、冷却器の能力低下などの諸トラブルが考えられる。,×
H28-6-3?サージング限界付近まで遠心圧縮機の風量を下げる場合、一般的に吸い込み絞り弁操作より吐き出し絞り弁操作の方が制御範囲は広くとれる。,×
H28-6-4?遠心圧縮機の振動周波数分析の結果、主周波数(f)として圧縮機回転数(N)に対し、f=N、2N、3Nの成分の波形が検出された。原因として主軸（シャフト）と軸シールとの接触、心ずれなどが考えられる。,○
H29-6-1?キャビテーションが発生したので、低温液化ガスポンプの吸い込み配管の断熱材を取り外した。,×
H29-6-2?同一特性の遠心ポンプを2台直列運転する場合の一台当たりの所要軸動力は、抵抗曲線が変わらなければ、1台単独運転の時より大きくなる。,○
H29-6-3?吐出し弁を締め切って軸流ポンプを起動できるようバイパスを設け、可動羽根を使用した。,○
H29-6-4?往復ポンプでは、液体の脈動により生じる水撃作用を防止するために、吸込み弁、吐出し弁の異常の有無、吸込み配管のストレーナの詰まりなどをチェックした上で、配管系の弁を慎重に操作する。,○
30-6-1 遠心圧縮機の吐き出し管の絞り弁の開度調整で流量を減らす方法では、絞り弁の抵抗がエネルギーロスとなり、動力はあまり減らない。,○
30-6-2 遠心圧縮機の一つのケーシングの段数は、主に軸の危険回転数によって制約を受け、段数が多い場合は一次危険速度を超えて運転はできない。,×
30-6-3 多段往復圧縮機の2段の吐出圧力および吐出ガス温度が異常上昇したとき、2段の吐出中間冷却器の冷却水通水弁の開度と、3段の吸入弁および吐出弁を点検した。,○
30-6-4 給油式の往復圧縮機には、ラビリンスピストン式、ダイヤフラム式がある。,×
1-6-1 液化ガスの遠心ポンプのキャビテーションを避けるため、吸入貯槽の液温を上げることによりポンプの吸入圧力を上げた。,×
1-6-2 遠心ポンプの軸動力は、吐き出し管の絞り弁が全閉の時に最大となる。,×
1-6-3 遠心ポンプの取り扱い液の密度が上がると、駆動電動機の過負荷（オーバーロード）の可能性がある。,○
1-6-4 遠心ポンプは、揚程が低いものでは締切り起動・停止ができるが、軸流ポンプは、バイパスや可動羽根の採用などの対策を講じない場合には、締切り起動・停止ができない。,○
2-6-1 遠心圧縮機の吐き出し側の抵抗が大きくなったので、サージングを避けるためにバイパス管を閉じて回転数を上げた。,×
2-6-2 遠心圧縮機の定常運転時の回転数は、ロータの一次危険速度を超えてはならない。,×
2-6-3 往復圧縮機による空気の圧縮では、ラビリンスピストン式の無給油圧縮機が使用できる。,○
2-6-4 往復圧縮機の容量調整に使用されるバイパス方式は、遠心圧縮機でも適用される。,○
3-6-1 遠心圧縮機の吐き出し側の抵抗が大きくなると、圧縮機の運転がサージング領域に入る可能性は低くなる。,×
3-6-2 連続的に吐出し風量の一部を吸込み間に戻すバイパスコントロールで吸込み温度が上昇する場合には、これを防止するために冷却器をバイパス管路に設ける方法がある。,○
3-6-3 遠心圧縮機の異常振動の主周波数がロータの回転数に等しい場合、振動の原因の一つとして、羽根車への汚れの付着が考えられる。,○
3-6-4 遠心圧縮機の一つのケーシングの段数は、主に軸の危険回転数によって制約を受け、段数が多い場合には数個のケーシングに分ける。,○
遠心ポンプのキャビテーションを避けるためには、吸入貯槽の液面を上げること、取り扱い液の温度を下げることが有効である。,○
遠心ポンプの水撃作用を防止するため、吐出し配管の逆止弁にバイパス弁を設けて圧力上昇を抑える方法がある。,○
脈動が発生する往復ポンプでは、必要NPSHに対して利用できるNPSHの余裕は小さくすることができる。,×
往復ポンプの流量調整は、バイパス弁開度、回転速度（単位時間あたりの回転数）またはストローク長さの変更により行える。,○
H25-7-1 冬季になり吸込みガス温度が下がっても、回転数、圧力比が変わらなければ、駆動電動機の過負荷の心配はない。,○
H25-7-2 炭酸ガス（分子量44、比熱容量の比1.31）用圧縮機の試運転を空気（分子量29、比熱容量の比1.4）にて行うが、回転数、吸込み温度、圧力比が同じ範囲であれば、駆動電動機の過負荷の心配はない。,×
H25-7-3 多段圧縮機の2段の冷却器の出口側温度が異常上昇したので、1、2段の冷却器および2段の吸込み弁、吐出し弁も点検した。,○
H25-7-4 容量調整方法の一つである吸込み弁アンローダ方式は、シリンダに設けられたクリアランスボックスの弁を開閉し、すきま容積を変化させて流量調整を行う。,×
H27-7-1?遠心ポンプの軸動力は、流量が増加するほど大きくなるが、軸流ポンプの軸動力は、締め切り運転時に最大になる。,○
H27-7-2?プランジャポンプは容積型で、弁の開閉により液体を吸い込み圧送するものであるが、NPSH（有効吸い込み揚程）を考慮しなければならない。,○
H27-7-3?遠心ポンプを分解点検したとき、羽車とケーシング内面にエロージョンが見られたので、原因として水撃作用（ウォータハンマ）を取り上げ、対策を講じた。,×
H27-7-4?送水配管の水撃作用（ウォータハンマ）の発生を防止する対策の一つとして、遮断弁の開閉時間が長くなるようにした。,○
H26-7-1 火災・爆発による環境汚染を未然に防止するにはマネジメントシステムを構築し、環境に対する管理を行うことが重要であり、環境保全に特化したシステムがレスポンシブル・ケア（RC）である。,×
H26-7-2 災害・事故件数の推移をみると、昭和40年代の設備の新設、大型化に伴い、その件数が増加したが、その後の新たな規制法の施行、技術の進歩により、事故件数は現在に至るまで着実に減少している。,×
H26-7-3 災害・事故を防ぐには認知確認ミス、誤操作などの人が関係するミスを少なくし、あわせて設備の点検を十分行って、機器材料の劣化・腐食の早期発見に努めることが有効である。,○
H26-7-4 災害・事故の教訓として、ハードおよびソフトを見直し、あらゆるケースに対応できる保安管理システムを確立しておくとともに、このシステムに基づき、全従業員に対し教育や訓練を通じて、保安管理を意識及び行動の両面で徹底させることが重要である。,○
H28-7-1?環境基準は、人の健康を保護する観点から特定の物質について定められているが、連続測定機により常時モニタリングが行われているものはない。,×
H28-7-2?化学物質を扱う化学産業では、環境保全、保安防災、化学品安全、労働安全衛生および物流安全の全分野を一体とした総合管理が重要である。,○
H28-7-3?高圧ガス災害・事故の原因として、設備の設計及び製作の不良、設備の維持管理の不良、ヒューマンファクターなどがある。,○
H28-7-4?災害や事故は、その主な原因である認知確認ミス、誤操作、誤判断など、人が関係するミスをなくすことができればほとんど防止できる。,×
H29-7-1?事故防止のため、事業者は設備メーカーに点検整備を依頼するに当たって、保守管理にかかわる役割分担を明確にし、安全性に対し漏れがないようにした。,○
H29-7-2?事業活動に伴って発生する大気汚染の原因となる有害な物質には、ばい煙、粉じん、特定物質があるが、それぞれの規制措置はない。,×
H29-7-3?温室効果は物質によって異なり、大気中の存在濃度と地球温暖化係数によって温室効果の寄与度が算出される。,○
H29-7-4 ISO14001の環境マネジメントシステムにおける環境方針は、経営者が環境保全を継続的に改善していくことを示す重要な社内情報であり、一般の人が入手することはできない。,×
30-7-1 成層圏のオゾンは有害な紫外線を吸収して、それが地表面に届くことを防いでいる。地上で排出された塩素、塩化水素は成層圏に到達してオゾンを破壊する。,×
大気環境基準に定められている物質のうち、一酸化炭素は、連続測定機による常時モニタリングが行われている。,○
30-7-3 ベンゼンは、長期暴露による発がん性を有するが、揮発性有機化合物ではなく、有害大気汚染物質には含まれない。,×
30-7-4 最近の高圧ガス関係の災害・事後の原因を分析した結果では、腐食管理不良、検査管理不良などの設備の維持管理不良による原因が全体の約半数を占めている。,○
1-7-1 大気汚染の原因となる有害な物質であるばい煙は、4種類に区分され、それぞれに排出基準が定められている。,○
1-7-2 浮遊粒子状物質は、大気環境基準で1日平均値が定められており、月1～2回の24時間測定が行われている。,×
1-7-3 温室効果は、大気のガス成分が地表からの赤外線を吸収し、再び地表および大気に返すために生じる。亜酸化窒素（N2O）は温室効果ガスの一種である。,○
1-7-4 高圧ガス災害事故は、その主な原因である、設備の設計、製作の不良、設備の維持管理の不良など、設備に関係するものをなくすことができれば、ほとんど防止できる。,×
2-7-1 大気環境基準で1時間値が定められている二酸化硫黄は、常時モニタリングが行われ、年平均値が定められているベンゼンは月1～2回の24時間測定が行われる。,○
2-7-2 温室効果の寄与度の算出に使用される温室効果ガスの地球温暖化係数は、各温室効果ガス1kgの一定期間における温室効果を二酸化炭素を1として表したものである。,○
2-7-3 化学物質を扱う化学産業では、環境保全、保安防災、化学品安全、労働安全衛生、および物流安全の全分野を一体とした総合管理が重要である。,○
2-7-4 最近の高圧ガス災害・事故の原因割合では、設備の維持管理の不良より、設備の設計および製作の不良の方が多い。,×
3-7-1 化学物質の審査及び製造等の規制に関する法律では、環境を経由して人に健康影響を及ぼす恐れのある化学物質を規制している。,○
3-7-2 大気環境基準では、人の健康を保護する観点から特定の物質について、連続測定機による常時モニタリングが行われている。,○
3-7-3 ISO14001は、環境マネジメントシステムの仕様を定めた規格であり、レスポンシブル・ケア（RC）の環境保全分野とは重なってはいない。,×
3-7-4 最近の高圧ガス災害事故は、その主な原因である設計不良、製作不良、施工管理不良など設備の設計、製作に関するミスをなくせばほとんど防止できる。,×
温室効果ガスである二酸化炭素、メタン、亜酸化窒素、CFC-12（フルオロカーボンの一種）のうち、地球温暖化係数がもっとも大きいのはCFC-12 である。,○
大気汚染防止法において、特定施設から発生する特定物質として、アンモニアは規制されているが、二酸化窒素は規制されていない。,×
レスポンシブル茜ケア（RC）活動を推進するにはRC コードという基本的実施事項に従って行う必要があり、その構成のひとつに社会との対話コードがある。,○
最近（平成23～30年）の高圧ガス災害事故の原因割合では、設備の維持管理の不良が最も多く、次いでヒューマンファクター、設備の設計製作の不良の順で多い。,×
H25-8-1 2Bの高圧バルブのボディーフランジに、メタルジャケットガスケットを使用しているものを用いた。,○
H25-8-2 フランジボルトの締め付け管理方法の一つに、ボルトの伸びを超音波軸力計で測定しながら締め付ける方法がある。（伸び測定法）,○
H25-8-3 高温配管でホットボルティングを省略するために、金属リングガスケットを使用した。,×
H25-8-4 細長い円筒状のピンホールなどから気体または液体が少量漏洩する場合は、漏洩量はピンホールの穴径の4乗に比例し、穴の長さに反比例する。,○
H26-8-1 継手からのガスの漏れ量（体積流量）は、圧力が高いガスほど、密度が高いガスほど、粘度が大きいガスほど大きくなる。,×
H26-8-2 継手などの漏れ止め機構を総称してシールというが、シール材のうち一般的に、静止接合面に挿入するものをガスケット、往復運動や回転運動の摺動部に使用するものをパッキンと呼んでいる。,○
H26-8-3 細長い円筒状のピンホールなどから気体または液体が少量漏洩する場合、穴径が拡大していくと漏洩量は加速度的に増大するので、すぐに措置を講じることが大切である。,○
H26-8-4 ピンホール状ではなく相当に大きい破断口から漏洩する場合の漏洩量は、液体の場合では破断口の断面積の0.5乗に比例する。,×
H27-8-1 メカニカルシールについて、高速の遠心圧縮機では、周速がメカニカルシールの周速限界を超えることがあるので、若干のガス漏洩が許される場合には、一般にドライガスシールが使用される。,○
H27-8-2 メカニカルシールは、漏洩を完全に止めることができず、可燃性、毒性の液体には使用できない。,×
H27-8-3 メカニカルシールは、端面密封方式で、軸に直角にセットされる部品であり、振動に強い。,×
H27-8-4 遠心ポンプに用いられるメカニカルシールの冷却、潤滑方法のうち、フラッシングは熱を除去するとともに、摺動面に異物や不純物が停滞することを防ぐ働きも兼ねている。,○
H28-8-1 フランジ継手においては、内圧が上昇するとボルトが伸びてガスケットに残る圧縮荷重が小さくなり、ある限界値以下になると流体は漏れ始める。,○
H28-8-2 細長い円筒状のピンホールなどから気体が少量漏洩する場合、漏洩量はピンホールの穴径の2乗に、また圧力差に比例し、穴の長さに反比例する。,×
H28-8-3 金属リングガスケットは変形後の復元力が小さいので、高温配管に使用するときは、座屈を避けるためにホットボルティングを行ってはならない。,×
H28-8-4 往復圧縮機の軸封装置に用いられるラビリンスシールは、ケーシングの内周にラビリンスを切ったリングをピストンロッドとごくわずかな隙間を保ち、数組挿入する形式が一般的に用いられる。,○
H29-8-1?細長い円筒状のピンホールから気体が少量漏洩する場合、漏洩量はピンホールにかかる内外圧力差の二乗に比例する。,×
H29-8-2?ピンホール状ではなく相当に大きい破断口から液体が漏洩する場合、漏洩量は破断口にかかる内外圧力差の0.5乗に比例する。,○
H29-8-3?バルブのグランドパッキンの材質には、カーボン、フッ素樹脂などの繊維、黒鉛を主材とし潤滑剤で表面処理したものがある。,○
H29-8-4?ボルトの締め付け管理法のうち、ボルトの伸びを超音波軸力計や伸びゲージなどで測定しながら締め付ける方法をテンション法という。,×
30-8-1 相当大きな破断口から液体が漏洩する場合の漏洩量は、流出係数および破断口にかかる内外圧力差（液頭）に正比例する。,×
30-8-2 高温、高圧の場合、塔・槽のフランジガスケットにジョイントシート、渦巻型ガスケット、金属リングガスケットが用いられる。,×
30-8-3 毒性の液体を取り扱う遠心ポンプの軸封装置にメカニカルシールを選定した。,○
30-8-4 フランジの漏洩防止には、内容物および使用圧力・温度に応じたガスケットの材質・形状の選定、配管の振動に対する振れ止めの施工などがある。,○
1-8-1 細長い円筒状のピンホールなどから気体または液体が少量漏洩する場合は、漏洩量はピンホールの孔径の4乗に比例し、孔の長さに反比例する。,○
1-8-2 ガスケット係数は、流体の漏れを防止できる最小必要残留圧縮応力の内圧に対する比をいい、ガスケットの材質と構造により決定される数値である。,○
1-8-3 遠心圧縮機のオイルフィルムシールは、漏洩を完全に止めることができず、可燃性、毒性の気体には使用できない。,×
1-8-4 圧縮機のラビリンスシールは、高圧の気体が狭い隙間から広い隙間へ流れ出るごとに、逐次圧力を失い、気体の流れを生じる圧力勾配を小さくし有効に漏れを止めようというものである。,○
2-8-1　貯槽において、ピンホールに比べて相当に大きい破断口から液体が漏洩する場合、漏洩量[m3/s]は、破断口の断面積[m2]に正比例し、破断口にかかる内外圧力差（液頭）[m]の1/2乗に比例する。,○
2-8-2 自己緊密式のガスケットは、内圧の上昇に伴い、それに見合うガスケットの面圧が生じ、自己締め付けを行う構造になっているので、超高圧装置のフランジに使用されている。,○
2-8-3 遠心圧縮機の軸封部に用いるドライガスシールは、軸とシール部材が常に非接触のためシールの摩耗は発生せず、異物の影響を受けにくい。,×
2-8-4 メカニカルシールは、端面密封方式で軸に直角にセットされている精密な部品なので、振動には弱く、漏れ出したら止めることができないので早めの処置が必要である。,○
