25-1-1 空気と混合する可燃性ガス濃度を変えて、燃焼速度を測ると、爆発下限界から単調に増加し、爆発上限界で最も大きくなる。,×
3-8-1 ガスケット係数は、内圧が作用する前の初期締め付け応力の内圧に対する比をいい、ガスケットの材質フランジ継ぎ手の構造により決定される数値である。,×
3-8-2 金属リングガスケットはシール性能、強度に優れており、締付けによる変形後の復元力も大きく、高温・高圧配管でのホットボルティングを省略できる。,×
3-8-3 無給油式の往復圧縮機の軸封装置に使用されているピストンロッドパッキンには、主にカーボンまたはテフロンが用いられる。,○
3-8-4 低温液化ガス送液ポンプの軸封にメカニカルシールを用い、固定環を冷却し、エコライジングパイプによるガス抜きを行った。,○
"相当大きい破断口から液体が漏えいする場合、漏えい量は流出係数、破断口の断面積、破断
口にかかる内外圧力差に比例する。",×
"フランジ継手からの漏えいを防止するためには、内圧が作用してもガスケットには最小必要
圧縮力が残る必要がある。",○
オイルフィルムシールは、水素ガスのように大気中へのガス漏れが許されない遠心圧縮機の軸封装置には用いられない。,×
"遠心ポンプのメカニカルシールは、端面密封方式であり、しゅう動面（シール端面）は摩耗
するので一方をカーボン、他方に超硬合金を採用した。",○
H25-9-1 FTAは、事故発生原因となる複数の事象の組み合わせを解析することができ、また、事故の発生確率も計算することができる。,○
H25-9-2 ETAは、事故の拡大する確率を求めることができず、事故拡大防止対策の重要性を認識することに適していない。,×
H25-9-3 HAZOPは、操業条件の変化を定められた手引き用語に従って調べ、その変化の原因と結果および取るべき対策を表にまとめて検討する手法で、プロセス異常に対するイメージトレーニングのツールとしても有効である。,○
H25-9-4 FMEAは、評価対象の機器、システムを構成する部位に着目し、あらかじめ想定した故障モードを選択することにより潜在危険を洗い出す手法である。,○
H26-9-1 ダウ方式は、プラントを構成するそれぞれの機器のプロセス条件、危険性物質の保有量などに対し、評価点をつけて、機器、設備全体の危険度を算出する手法であり、危険性の絶対的な評価が可能である。,×
H26-9-2 FMEAで、評価対象部位の故障率データを取り入れた場合は、システムに致命的な影響を与える故障モードの定量的な評価が可能となる。,○
H26-9-3 HAZOPは、プロセスの安全対策の妥当性を確認して、不足している安全対策を探すのに有効な手法である。,○
H26-9-4 事故の発生確率をFTAにより算出し、爆風圧計算などにより事故による損失の程度を算出して、リスクの評価を行った。,○
H27-9-1 FTAは、事故発生に関係するあらゆる要因を明らかにするのに役立つが、各要因の事故に対する寄与の度合いを知ることはできない。,×
H27-9-2 HAZOPは、網羅的に検討を進めるので、プラントの潜在危険性を見落とす可能性が少ない手法であり、単一事象のトラブルの解析に適用する。,○
H27-9-3 ETAは、一つの引き金事象が、事故、災害に拡大する確率の推定が可能であるが、事故災害のすべての要因を網羅するものではない。,○
H27-9-4 What-Ifは、あらかじめチェックリストなどで機能喪失状況や故障を定めておけば網羅性を高めることができるが、複数の事象の組み合わせを想定することはできない。,×
H28-9-1?プラント全体のリスクアセスメントにおいて、プラントを類似条件のユニットごとに複数に分割し、個別にリスク評価を行った。,○
H28-9-2 FTAにより同定したハザードを最終事象とし、HAZOPによってハザードの発生確率を算出した。,×
H28-9-3?ガス拡散計算と火炎からの放射熱計算で、ハザードの影響評価を行い、経済的損失や被災者レベルを定量化した。,○
H28-9-4?ハザードの影響度と発生確率から定量化したリスクが許容されるレベルであったので、リスク低減対策の検討は不要と判断した。,○
H29-9-1 HAZOPは、対象設備について実施者が仮想した機能喪失があった場合に、設備が陥る状態を想定して対策を考える手法であり、仮想する条件をあらかじめ定めておけば、網羅性が高い。,×
H29-9-2 HAZOPは、複数事象の組み合わせに最も適した手法である。,×
H29-9-3 HAZOPは、FTAのトップ事象の選定にも用いられる手法である。,○
H29-9-4 HAZOPは、プロセス異常に対するイメージトレーニングにも有効であるが、解析に長時間を要する。,○
特性要因図は、事故とそれに影響していると思われる要因との関連を整理して、図に体系的にまとめた解析手法で、要因を分類し、どこに管理の重点を置いたらよいかを知るのに便利である。,○
FTAは、事故などを頂上事象として設定し、その事象を引き起こす原因を次々に掘り下げていく手法であり、設定した頂上事象の発生確率の推算はできない。,×
HAZOPは、設計などで意図した操業状態からの「ずれ」がどのような危険となるかを検討する手法であり、単一事象ではなく複数の事象が複合して起こる事故の解析に適用される。,×
FMEAは、機器、システムを構成する部位の故障を想定し、潜在危険を洗い出す手法であり、対象部位の故障率データを取り入れた場合は、システムに影響を与える故障モードを定量的に評価できる。,○
What-ifは、設備面、運転面でのハザードを特定し、機器故障や誤操作などの正常状態と異なった事象発生の影響を考えるのに便利であるが、複数の事象を組み合わせることはできない。,×
HAZOP、FMEAは化学プラントのリスクアセスメントにおいてハザードの特定に用いることができる手法である。,○
FTA、ETA、は機器の故障確率やヒューマンエラーの発生確率などのデータを使用すれば、事故の発生確率を算出できる手法である。,○
特性要因図は、問題とする特性に影響していると思われる要因相互の因果関係を明確に把握し、管理の重点化すべきところを知るのに便利な手法である。,×
Wha-ifは、機器故障などの正常状態と異なった事象発生の影響を考える手法であり、複数事象の組み合わせを想定することはできない。,×
プラントのスタートアップ操作におけるハザードを特定するのに、連続系HAZOPのガイドワードに加えて、タイミングと時間に関するずれを想定するためのガイドワードを追加して解析を実施した。,○
FTAは、事故を発生させる複数の要因の組み合わせを解析することができ、また、事故の発生確率も推定することができる。,○
ETAは、ある引金事象がどのような結果を引き起こしうるかを、樹木の枝分かれ式に追求し分析する手法であり、引金事象が事故に拡大する確率の推定も可能である。,○
What-ifは、ハザードの特定において、正常状態とは異なった事象発生の影響を考える手法として、用いることができる。,○
FTAで事故の発生確率を算出する場合、安全弁設置による確率の低減は算入しない。,×
ETAで、一つの小規模トラブルが事故に拡大していくシナリオを作成し、シナリオに沿って、機器の故障などの確率を使用して、その事故の発生確率を推定した。,○
FMEA は、機器を構成する部品の管理方法の見直しには適用できない。,×
リスク解析の手法のうち、FTAは結果（事故）から原因にさかのぼる方向で解析を進めるのに対し、HAZOPは原因から解析を進める方向の異なった手法であるため、同一の設備について両手法を併用してのリスク解析は避けるべきである。,×
リスクの見積りにあたり、ETAで冷却ポンプが停止した場合に発生する事故の発生確率を推算するのに、異常を知らせる警報装置や、インターロックなどの安全装置は設置されていないものとして計算した。,×
FMEA で、システムを構成する機器に考えられる故障モードを定量的に評価し、また、FMEA をFTAでの頂上事象に関係する構成基本事象の選択にも利用した。,○
製造設備の反応器において、撹拌機が故障したり、冷却水が停止した場合などの異常を想定し、それぞれの影響・結果をWhat-ifで解析して必要な安全対策を検討した。,○
25-10-1 油入防爆構造での点火源となる部分を納める絶縁油の温度は、対象とする爆発性ガスの発火温度に対応して定められた値を超えないようにする必要がある。,○
25-10-2 最大安全隙間は、ガス固有の値であり、この値は内圧防爆構造の電気機器の選定に用いられる。,×
25-10-3 最小点火電流は、爆発性ガスの種類によって異なり、この値は本質安全防爆構造の電気機器の選定に用いられる。,○
25-10-4 爆発危険箇所の区分を検討する場合、爆発性ガスの存在確率は、そのガスの放出源からのみ決定されるものである。,×
26-10-1 静電気の発生による帯電機構には、摩擦、混合・攪拌による帯電のほか、滴下帯電、粉砕帯電など多くの過程があり、電荷の供給がなくなれば、電荷は減少していく。,○
26-10-2 帯電物質の放出エネルギーは、物質の導電率が小さくなるほど放電の直前に持っていた静電エネルギーに近くなる。,×
26-10-3 帯電物質の静電エネルギーは、電荷量と物質の静電容量の積に比例する。,×
26-10-4 タンクに導電率の小さい液を流入させる場合、タンクが金属製で接地が施されていても、液の帯電を緩和するには液の導電率、容積に応じた静置時間が必要である。,○
27-10-1 導電性の液体が配管中を乱流で流れる場合、流動による帯電量は、流速の他に配管径の影響も受ける。,○
27-10-2 帯電物質からの放電エネルギーは電荷量の2乗に比例し、帯電物質の電気伝導率に反比例する。,×
27-10-3 体積抵抗率の大きな液体を静電設置が施された導電性のタンクに貯液する場合、タンク流入直後では、流入時に発生した静電気によりタンク中央部は壁面に比べて液体の電位は高くなりやすい。,○
27-10-4 外部雷保護システムにおける避雷接地は、接地抵抗値を極力小さくするとともに被保護物とその周辺の設置電位を一様にすることが重要である。,○
28-10-1 通常の状態において、爆発性雰囲気がしばしば発生する可能性のある電気機器の設置場所は、第二類危険箇所である。,×
28-10-2 耐圧防爆構造の容器は、内部保護ガスの圧力に耐え、内圧低下時の保護装置を備えていなければならない。,×
28-10-3安全増防爆構造は、正常運転時において対象とする爆発性ガスの点火源とならない電気機器に対して適用される。,○
28-10-4 本質安全防爆構造とは、正常時及び故障時において、対象とする爆発性ガスの点火源とならないことを公的機関が確認したものである。,○
29-10-1 帯電物質からの放電で可燃物が発火する災害発生限界の帯電電位は、帯電物質の体積抵抗率に反比例する。,×
29-10-2導体のタンクに静電気が帯電しやすい液体を貯蔵する場合、静電気の帯電を緩和するために設ける静置時間は、貯蔵容量と貯蔵液体の導電率を考慮して決められる。,○
29-10-3 静電気の発生を抑制する方法として、流体中の夾雑物の除去などがあり、静電気の緩和、除去を促進する方法として、湿度を上げることなどがある。,○
29-10-4 体積抵抗率が大きな物質は、体積抵抗率が小さな物質に比べ、設置をしても帯電した電荷は逃がしにくい。,○
30-10-1 耐圧防爆構造は、周囲の爆発性ガスの最小点火電流値によって分類されている。,×
30-10-2 安全増防爆構造は、周囲の爆発性ガスに点火することがないように電気回路の消費エネルギーを制御したもので、適用は計測機器の発振器のような弱電機器に限られている。,×
30-10-3 内圧防爆構造は、電気機器を収納する容器内に保護期待を封入したもので、容器内の圧力が所定の圧力以下になった場合に作動する保護装置が必要である。,○
30-10-4 樹脂充填防爆構造は、電気機器を構成する部分であって、火花、アークを発するもの、または、高温部を樹脂の中に納めることにより点火しないようにした構造である。,○
1-10-1 静電気が発生してもそれ以後に電荷の供給がなければ、物質中の電荷の中や外部への導電によって電荷は減少していき、湿度が高いと電荷の減少が促進される。,○
1-10-2 帯電物質の火花放電で放出するエネルギーは、導電率が異なっていても帯電電位が同じであれば、同じ大きさとなる。,×
1-10-3 石油製品などの可燃性液体を金属製タンクに貯蔵するとき、静電気の帯電を緩和させるための静置時間は、導電率が小さな液体ほど長くする。,○
1-10-4 配管などの金属導体同士をボルトで接続した場合は、電気的にはボンディングしたのと同じ効果が得られている場合もある。,○
2-10-1?耐圧防爆構造は、内部で発生した爆発に耐え、かつ、火炎が外部に伝播しない容器の中に、着火源となる電気機器を収容した構造で、最小点火電流値により分類されている。,×
2-10-2?爆発危険箇所における非点火防爆構造の設置は、第二類危険箇所に限定されている。,○
2-10-3?無停電電源装置（UPS）は、常用電源を直流に変換して蓄電池に充電するとともに、再度交流に変換して電力を供給する。,○
2-10-4?非常用電源に供する蓄電池の容量は、非常用発電設備が設置されている場合は、その起動までの時間、設置されていない場合は、常用電源が回復するまでの総定時間から決定する。,×
静電気が帯電した液体を、静電接地された金属製の貯槽に静置した時の液体の電荷は、導電率が高い液体ほど早く減少する。,○
帯電した物質が一度で放電するエネルギーは、放電直前にもっていた静電エネルギーが同じ場合には、導電率が低いほど大きくなる。,×
可燃物を取り扱う作業者の、火災・爆発の災害発生限界の帯電電位は、可燃物の最小発火エネルギーと作業者の静電容量から計算することができる。,○
外部雷保護システムにおける避雷接地は、接地抵抗値を極力小さくするとともに被保護物とその周辺の接地電位を一様にすることが重要である。,○
耐圧防爆構造および内圧防爆構造は、電気機器を収納する容器内部で爆発が起こっても、外部の爆発性ガスに点火しないようにした仕組みである。,×
油入防爆構造および樹脂充てん防爆構造は、電気機器の点火源と、爆発性ガスが直接接触しないようにした仕組みである。,○
絶縁物を介する継ぎ手で接続されている金属配管は、ボンディングや金属ボルトでの接続などで電気的に同電位にすることができれば、複数の配管をまとめて一か所に静電接地を施すことも可能である。,○
保安接地は、電気機器の外箱の大きさに応じて規定された接地抵抗値とする必要がある。,×
25-11-1 ばね式安全弁は、内圧がばねの力より大きくなると弁体が上がり内部流体を放出して圧力を降下させ、内圧が降下してばねの力のほうが大きくなると閉じるようになっている。,○
25-11-2 破裂板には、金属製またはグラファイト製のものがあり、ばね式安全弁と比較して吹き出し抵抗が大きく、高粘性や固着性の流体に適していない。,×
25-11-3 大気圧付近の圧力で取り扱う低温の液化ガス貯槽の負圧防止対策としてほかの貯槽からの均圧管を設置した。,○
25-11-4 溶栓式安全弁に用いられる溶栓は、ビスマス、カドミウム、鉛、スズなどを主成分とする合金で、規定以上の温度になると溶融するものが使用されている。,○
26-11-1 ばね式安全弁のリフト形式のうち、全量式は弁座流路面積が、弁体と弁座の当たり面より下部にあるノズルののど部の面積より十分大きいものとなるようなリフトが得られる形式である。,○
26-11-2 破裂板は、ばね式安全弁に比べて、防食処理が容易であり、腐食性流体に適している。,○
26-11-3 圧縮機のバイパスラインを使用して、吐き出しガスをその吸い込み側に戻す方式の自動圧力制御装置では、吸い込み量の約半分までの量を戻す容量であればよい。,×
26-11-4 液体を移送する長距離配管に緊急遮断弁を設置するときには、ウォータハンマの発生を防止するために、弁の閉止に要する時間が短すぎないようにする。,○
27-11-1 ばね式安全弁のリフト形式は、揚程式と全量式に分けられ、揚程式はリフトが弁座口の径の1/40以上1/4未満で、弁体が開いた時の流路面積の中で弁座流路面積が最小となる形式である。,○
27-11-2 破裂板は、構造が単純で吹き出し抵抗が小さく、取り扱い、点検が容易であるが、腐食性、固着性の流体には適していない。,×
27-11-3 容器に設ける安全弁は、車両に固定した容器ではばね式のもの、一般高圧ガスの容器では破裂板式、溶栓式のものが一般に使用される。,○
27-11-4 弁体が流体の排圧によって逆流を防止するように作動するバルブを逆止弁といい、リフト逆止弁、スイング逆止弁などがある。,○
28-11-1 圧縮機のバイパスラインを使用して吐き出しガスをその吸い込み側に戻す方式の自動圧力制御装置では、吸い込み量の全量を戻すことができる容量が必要である。,○
28-11-2 屋外の窒素ガス貯槽に、開放型ばね式安全弁を設置した。,○
28-11-3 ばね式安全弁は、破裂板に比べて高粘性流体に適していないが点検が容易である。,×
28-11-4 破裂板は、ばね式安全弁に比べて防食処理が容易であり、破裂するまで交換の必要がない。,×
29-11-1 ばね式安全弁が設置できない設備に、急激な圧力上昇に対する安全装置として、破裂板を設置した。,○
29-11-2 配管に取り付けるばね式安全弁の入口配管は、内容物にかかわらず、配管の下側から取り出す。,×
29-11-3 液体の長距離配管に緊急遮断弁を設置する場合は、瞬時に弁が閉止するようにする。,×
29-11-4 ガス火災で消化困難な場合には、火災により加熱される装置を散水冷却して二次的な火災を防止することが重要である。,○
30-11-1 ばね式安全弁のうち、揚程式安全弁は、弁座流路面積が弁体と弁座との当たり面より下部にあるノズルののど面の面積より十分大きなものとなるようなリフトが得られる形式である。,×
30-11-2 破裂板は、製作ロットごとに決められた数を試験して、その作動圧力を確認する措置などがとられた上で使用される。,○
30-11-3 破裂板は、ばね式安全弁に比べると、高粘性流体に適しているが、異常圧力の上昇速度が大きい場合に対応できない。,×
30-11-4 緊急遮断弁の定期的な作動チェックや弁座漏れ検査を運転中に行えるように、バイパス弁を設置することがあるが、通常運転時には確実に閉止しておく。,○
多段式往復圧縮機全体の保護のために、往復圧縮機の最終段の出口配管のみに、ばね式安全弁を設置した。,×
貯槽の元弁に近接して取り付けた緊急遮断弁を、地震発生時に貯槽の揺れの影響を受けないように、貯槽本体とは別の基礎に設置した。,×
計装用空気を使用する緊急遮断装置に、緊急時に弁が確実に作動するように計装用空気溜を設け、作動に必要な計装用空気を確保した。,○
可燃性の液化ガス貯槽の負圧防止対策として、圧力計、圧力警報設備および同種の液化ガス貯槽からのガス導入配管（均一管）を設置した。,○
全量式のばね式安全弁は、弁体と弁座の当たり面より下部にあるノズルののど面の面積より、弁座流路面積が十分大きくなるようなリフトが得られる。,○
破裂板は、負圧による容器の破損を防止する目的では使用できない。,×
逃し弁の出口配管の圧力損失は、規定吹き出し量算出式における排圧に見合う値以上にしないよう考慮する必要がある。,○
緊急遮断弁の閉止時に発生するウォータハンマの衝撃の強さは、長距離配管より短距離配管の方が大きい。,×
可燃性ガスの貯槽に、密閉型ばね式安全弁を取り付けた。,○
破裂板は、ばね式安全弁に比べ防食処理が容易であり、破裂するまで交換の必要がない。,×
貯槽の元弁に近接して取り付けた緊急遮断弁を、地震発生時に貯槽の揺れの影響を受けないように貯槽本体とは別の基礎に設置した。,×
遠心圧縮機の吐出しガスを吸込み側に戻す自動圧力制御装置を、圧縮する吐出しガスの全量を戻せる容量とした。,○
ばね式安全弁のうち、揚程式安全弁は、弁体が開いたときの流路面積の中で弁座流路面積が最小となるリフト形式である。,○
破裂板は、ばね式安全弁に比べ、内部圧力を降下させるまでの時間は短いが、高粘性、固着性の流体には適さない。,×
弁体が流体の背圧によって逆流を防止するように作動するバルブを逆止弁といい、リフト逆止弁、スイング逆止弁、ボール逆止弁などがある。,○
緊急遮断弁の閉止時にウォータハンマが発生した場合、その衝撃の大きさは、弁の径、その上流側の配管の長さ、流体の流速および質量にほぼ比例し、弁の閉止時間に反比例する。,○
25-12-1 接触燃焼式と半導体式のガス漏洩検知警報設備は、検知素子の電気抵抗値が、可燃性ガスなどの濃度により変化する原理を利用している。,○
25-12-2 アンモニアガスを大気に放出するための除外設備として、苛性ソーダ水溶液を用いる吸収塔を設置した。,×
25-12-3 フレアースタックから発生する黒煙、騒音などを低減するため、エレベーテッドフレアーではなくグランドフレアーを採用した。,○
25-12-4 フレアースタックで燃焼速度の大きいガスを処理する場合は、逆火が起こりにくい。,×
26-12-1 塩素ガスをベントスタックから放出するため、水吸収塔を設置した。,×
26-12-2 エレベーテッドフレアスタックから放出するガス流速が、ガス固有の燃焼速度に比べて過大になると逆火現象が起きる。,×
26-12-3 エレベーテッドフレアスタックでスチーム吹込み量を増加させると、空気が吸引され燃焼効率が向上するとともに、水性ガス反応により黒煙の発生が抑制できる。,○
26-12-4 定電位電解式ガス漏洩警報設備は、一酸化炭素、硫化水素の測定に適している。,○
27-12-1 亜硫酸ガスの除害剤として水は適さない。,×
27-12-2 ベントスタックから放出するガスの着地濃度を小さくするため、スタック径を大きくし放出ガス流速を小さくした。,×
27-12-3 ガス漏洩検知警報設備の応答時間のテストを、サンプリング部と検知部だけでなく指示警報部とも組み合わせて実施した。,○
27-12-4 スチームカーテンは、漏洩ガスの流れを遮断するとともに、漏洩ガスを希釈する効果もある。,○
28-12-1 不活性ガス中の可燃性ガスを接触燃焼式ガス検知器で測定する場合は、測定精度が落ちるため空気を混入させてはならない。,×
28-12-2 水溶性で毒性のある液化ガスが漏洩した場合、水によって希釈し、ガスの分圧を下げる措置は、拡散防止に有効である。,○
28-12-3 炭化水素をエレベーテッドフレアーで燃焼させる場合、水素が含まれていると、火炎の安定域が広くなる。,○
28-12-4 エレベーテッドフレアーで、浮上りと逆火の起こる流速は、燃焼速度の大きいガスほど大きい。,○
29-12-1 エレベーテッドフレアーの安定燃焼のため、噴出ガス流速を燃焼速度より大きくし、かつ、マッハ数が0.2程度になるように設計した。,○
29-12-2 接触燃焼式および半導体式のガス漏洩検知警報設備では、不活性ガスを検出することはできない。,○
29-12-3 毒性ガスのうち、アンモニアと亜硫酸ガスには、除害剤として大量の水が使用できる。,○
29-12-4 スチームカーテンは、漏洩したガスの流れを遮断する効果はない。,×
半導体式ガス漏洩検知警報設備は、金属酸化物半導体の電気抵抗値がガスの濃度に応じて変化する現象を利用するもので、不活性ガスを含むすべてのガスの検知が可能である。,×
ガス漏洩検知警報設備は、金属酸化物半導体の電気抵抗値がガスの濃度に応じて変化する現象を利用するもので、不活性ガスを含むすべてのガスの検知が可能である。,○
スチームカーテンは、漏洩した可燃性ガスを付近の加熱炉などと遮断したり、漏洩ガスを希釈する効果があり、上方噴射の場合は拡散させる効果も期待できる。,○
エレベーテッドフレアースタックにガス流量に見合ったスチーム吹込み量を自動的に調整するシステムを設置し、黒煙と火炎息継ぎの防止対策とした。,○
接触燃焼式ガス漏洩検知警報設備は、検知素子である白金コイルの電気抵抗が燃焼反応により増大することを利用したもので、爆発下限界以下の濃度の可燃性ガスには適用できない。,×
