25-1-1 第一種ガス以外の高圧ガスのみの製造をしようとするものが、事業所ごとに、都道府県知事の許可を受けなければならない場合の処理することができるガス容量の最小値は、1日300立方メートルである。,×
25-1-2 第一種製造者は、その製造をする高圧ガスの種類を変更しようとするときは、あらかじめ、その旨を都道府県知事に届けなければならない。,×
25-1-3 高圧ガス保安法は、高圧ガスによる災害を防止するため、高圧ガスの製造、貯蔵、販売等を規制するとともに、民間事業者及び高圧ガス保安協会による高圧ガスの保安に関する自主的な活動を促進し、もって公共の安全を確保することを目的としている。,○
26-1-1 高圧ガス保安法は、高圧ガスによる災害を防止して公共の安全を確保する目的のため、民間事業者及び高圧ガス保安協会による高圧ガスの保安に関する自主的な活動を促進することも定めている。,○
26-1-2 現在の圧力が0.9MPaの圧縮ガス（圧縮アセチレンガスを除く）であって、温度35度において圧力が1MPaとなるものは高圧ガスではない。,×
26-1-3 圧力が0.2MPaとなる場合の温度が35度以下である液化ガスであっても、現在の圧力が0.1MPaであるものは高圧ガスではない。,×
27-1-1 液化ガスであって、その圧力が0.2MPaとなる場合の温度が30度であるものは、常用の温度において圧力が0.2MPa未満であっても高圧ガスである。,○
27-1-2 圧縮アセチレンガスであって、温度15度において圧力が0.2MPa以上となるものは高圧ガスである。,○
27-1-3 内容積が1デシリットル以下の容器に充填された高圧ガスは、いかなる場合であっても高圧ガス保安法の適用を受けない。,×
28-1-1 高圧ガス保安法は、高圧ガスによる災害を防止して公共の安全を確保する目的のために、高圧ガスの製造、貯蔵、販売、移動その他の取扱及び消費並びに容器の製造及び取扱について規制するとともに、民間事業者及び高圧ガス保安協会による高圧ガスの保安に関する自主的な活動を促進することを定めている。,○
28-1-2 常用の温度においても温度35度においても、その圧力が1MPa未満である圧縮ガス（圧縮アセチレンガスを除く）は、高圧ガスではない。,○
28-1-3 液化酸化エチレンは、高圧ガスである。,○
29-1-1 高圧ガス保安法は、容器の製造及び取り扱いについて規制することも定めている。,○
29-1-2 常用の温度において圧力が1MPa以上となる圧縮ガスであって、現にその圧力が1MPa以上であるものは、高圧ガスである。,○
29-1-3 圧力が0.2MPaとなる場合の温度が35度以下である液化ガスは高圧ガスである。,○
高圧ガス保安法は、高圧ガスによる災害を防止して公共の安全を確保する目的のために、高圧ガスの製造、貯蔵、販売、移動その他の取扱及び消費の規制をすることのみを定めている。,×
常用の温度40度において圧力が1MPaとなる圧縮ガス（圧縮アセチレンガスを除く）であって、現在の圧力が0.9MPaのものは高圧ガスではない。,○
圧力が0.2MPaとなる場合の温度が35度以下である液化ガスであって、常用の温度において圧力が0.2MPa未満であるものは高圧ガスではない。,×
高圧ガス保安法は、高圧ガスによる災害を防止して公共の安全を確保する目的のために、高圧ガスの製造、貯蔵、販売、移動その他の取扱及び消費並びに容器の製造及び取り扱いについて規制するとともに、民間事業者及び高圧ガス保安協会による高圧ガスの保安に関する自主的な活動を推進することを定めている。,○
常用の温度35度において圧力が1MPaとなる圧縮ガス（圧縮アセチレンガスを除く）であって、現在の圧力が0.9MPaのものは高圧ガスではない。,×
液化ガスであって、その圧力が0.2MPaとなる温度が25度であるものは、現在の圧力が0.19MPaであっても高圧ガスである。,○
高圧ガス保安法は、高圧ガスによる災害を防止して公共の安全を確保する目的のために、民間事業者による高圧ガスの保安に関する自主的な活動を促進することを定めているが、高圧ガス保安協会による高圧ガスの保安に関する自主的な活動を促進することは定めていない。,×
圧力が0.2MPaとなる温度が零下10度である液化ガスは、現在の圧力が0Paであっても高圧ガスである。,○
現在の圧力が0.1MPaの圧縮ガス（圧縮アセチレンガスを除く）であって、温度35度において圧力が0.2MPaとなるものは、高圧ガスである。,×
高圧ガス保安法は、高圧ガスによる災害を防止して公共の安全を確保する目的のために、高圧ガスの製造、貯蔵、販売、移動その他の取扱及び消費について規制するほか、容器の製造及び取扱について規制することも定めている。,○
圧力が0.2 MPaとなる場合の温度が35 度以下である液化ガス（液化シアン化水素、液化ブロムメチル及び液化酸化エチレンを除く。）であって、常用の温度において圧力が0.2 MPa未満であるものは高圧ガスではない。,×
常用の温度40度において圧力が1MPaとなる圧縮ガス（圧縮アセチレンガスを除く。）であって、現在の圧力が0.9 MPaのものは高圧ガスではない。,○
高圧ガス保安法は、高圧ガスによる災害を防止して公共の安全を確保する目的のために、高圧ガスの製造、貯蔵、販売、移動その他の取扱及び消費の規制をすることのみを定めている。,×
常用の温度40 度において圧力が0.2メガパスカルとなる液化ガス（特に定めるものを除く。）であって、現在の圧力が0.19 メガパスカルのものは高圧ガスではない。,○
常用の温度25度において圧力が0.2メガパスカル未満である圧縮アセチレンガスであっても、温度35 度において圧力が0.2 メガパスカルとなるものは高圧ガスである。,×
第一種製造者は、事業所ごとに帳簿を備え、製造施設に異常があった場合、異常があった年月日及びそれに対してとった措置をその帳簿に記載しなければならない。また、その帳簿は製造開始の日から10年間保存しなければならない。,×
第一種製造者（冷凍のため高圧ガスの製造をする者を除く。）は、その製造をした高圧ガスをその事業所において販売しようとするときは、その旨を都道府県知事等に届け出る必要はない。,○
特定高圧ガス消費者は、事業所ごとに、消費開始後遅滞なく、特定高圧ガスの消費について所定の書面を添えて都道府県知事等に届け出なければならない。,×
25-2-1 販売業者が高圧ガスの販売のため、質量3000kg未満の液化フルオロカーボン134aのみを貯蔵するときは、第一種貯蔵所または第二種貯蔵所において貯蔵する必要はない。,○
25-2-2 温度35度において圧力が1MPa以上となる圧縮ガスは、常用の温度における圧力が1MPa未満であっても高圧ガスである。,○
25-2-3 常用の温度25度において圧力が0.2MPaとなる液化ガスは、現在の圧力が0.1MPaであっても高圧ガスである。,○
26-2-1 オートクレーブ内における高圧ガスは、そのガスの種類にかかわらず高圧ガス保安法の適用を受けない。,×
26-2-2 第一種ガス以外のガスの高圧ガスの製造をしようとするものが、事業所ごとに都道府県知事の許可を受けなければならない場合の処理することができるガスの容積の最小の値は1日100立方メートルである。,○
26-2-3 高圧ガスの製造のための施設が危険な状態となったとき、その施設の所有者または占有者が直ちに応急の措置を講じなければならないのは、第一種製造者の製造施設及び第二種製造施設に限られている。,×
27-2-1 処理することができるガスの容積が200m3である「第一種ガス」を製造する場合は、許可を受けなければならない ,×
27-2-2 処理することができるガスの容積が210m3である「第一種ガス」及び30m3である「第一種ガス以外のガス」を製造する場合は、許可を受けなければならない ,○
27-2-3 処理することができるガスの容積が200m3である「第一種以外のガス」を製造する場合は、許可を受けなければならない ,○
28-2-1 高圧ガスの製造（冷凍にかかるものを除く）について都道府県知事の許可を受けなければならない場合の処理することができるガスの最小の値は、第一種と第一種以外のガスで異なる。,○
28-2-2 オートクレーブ内における水素は、いかなる場合であっても高圧ガス保安法の適用を受けない。,×
28-2-3 特定高圧ガス消費者であり、かつ、第一種製造者でもあるものは、その製造について都道府県知事の許可を受けているので、特定高圧ガスの消費をすることについて都道府県知事に届けなくてよい。,×
29-2-1 一つの処理設備を使用して高圧ガスの製造をしようとするものが、事業所ごとに、都道府県知事の許可を受けなければならない場合の処理することができるガスの容積の最小の値は、製造をする高圧ガスの種類にかかわらず、1日100m3である。,×
29-2-2 第二種製造者が、容積3000m3以上の高圧ガスを貯蔵しようとするときは、その高圧ガスの種類にかかわらず、第一種貯蔵所において貯蔵しなければならない。,○
29-2-3 特定高圧ガス消費者は、事業所ごとに事業開始の日の20日前までに、その旨を都道府県知事に届け出なければならない。,○
一つの事業所において高圧ガスの製造をしようとする者は、その使用する一つの設備の1日に処理することができるガスの容積が300m3以上である場合には、その製造をするガスの種類に関係なく、都道府県知事の許可を得なければならない。,○
第一種製造者は、高圧ガスの製造の許可を受けたところに従って容積3000m3の高圧ガスである水素を貯蔵するときであっても、その貯蔵する場所は第一種貯蔵所として都道府県知事の許可を受けた場所でなければならない。,×
第一種製造者がその事業所において指定した場所では、何人も火気を取り扱ってはならない。,○
一つの設備（指定設備を除く）のみを使用して第一種ガスである高圧ガスのみの製造をしようとする者が、事業所ごとに、都道府県知事などの許可を受けなければならない場合の処理することができるガスの容積の最小の値は、一日100m3である。,×
第一種製造者は、高圧ガスの製造の許可を受けたところに従って貯蔵能力が1000トンの貯槽により液化プロプレンを貯蔵するときは、その貯槽は第一種貯蔵所として都道府県知事などの許可を受けなくてよい。,○
第一種製造者、第二種製造者又は販売業者以外のものであっても、高圧ガスを取り扱う者は、その所有し、又は占有する高圧ガスについて災害が発生したときは、遅滞なく、その旨を都道府県知事等又は警察官に届けなければならない。,○
窒素と酸素の混合ガスを製造するため、一つの設備（処理することができる窒素ガスの容積が1日210m3及び処理することができる酸素ガスの容積が1日30m3のものであって、指定設備でないもの）を使用して高圧ガスの製造を使用する者は、事業所ごとに、都道府県知事などの許可を受けなければならないものに該当する。,○
販売業者が高圧ガスの販売のため、容積3000m3の第一種ガスを貯蔵するときは、第一種貯蔵所においてしなければならないが、容積1000m3の第二種ガスを貯蔵するときは、第二種貯蔵所において貯蔵することができる。,×
第一種製造者及び第一種貯蔵所の所有者又は占有者は、その所有し又は占有する高圧ガスについて災害が発生したときは、遅滞なくその旨を都道府県知事等又は警察官に届け出なければならないが、第二種製造者及び第二種貯蔵所の所有者又は占有者にあっては、その必要はない。,×
第一種製造者がその高圧ガスの製造事業の全部を譲り渡したときは、その事業の全部を譲り受けた者はその第一種製造者の地位を承継する。,×
一つの定置式製造設備（指定設備であるものを除く。）を使用して高圧ガスの製造をしようとする者は、その設備の処理することができるガスの容積が日300立方メートルを超えている場合には、その製造をするガスの種類に関係なく、事業所ごとに、都道府県知事等の許可を受けなければならない。,○
第二種貯蔵所の所有者又は占有者は、その第二種貯蔵所を定められた技術上の基準に適合するように維持しなければならないが、その技術上の基準は、第一種貯蔵所に適用される技術上の基準と同じである。,○
一つの定置式製造設備（指定設備を除く。）を使用して高圧ガスの製造（冷凍のためのものを除く。）をしようとする者であって、事業所ごとに、都道府県知事等の許可を受けなければならない者は、その製造をするガスの種類に関係なく、その設備の処理することができるガスの容積が日100立方メートルを超えている場合に限られている。,×
第一種製造者がその事業所において指定した場所では、何人も火気を取り扱ってはならない。,○
第一種製造者である法人について合併があり、その合併により新たに法人を設立した場合、その法人は第一種製造者の地位を承継する。,○
25-3-1 質量1000kgの液化塩素を貯蔵するものは事業所ごとに、消費開始の日の20日前までに、その旨を都道府県知事に届け出なければならない。,○
25-3-2 販売業者は、同一の都道府県内に新たに販売所を設けて高圧ガスの販売の事業を営もうとする場合、その販売所における高圧ガスの販売の事業開始後遅滞なく、その旨を都道府県知事に届けなければならない。,×
25-3-3 酸素を廃棄するときは、バルブ及び廃棄に使用する器具の石油類、油脂類その他の可燃性のものを除去した後に行わなければならない。,○
26-3-1 貯蔵設備の貯蔵能力が質量1000kgである液化塩素の消費設備によりそのガスを消費するものは、特定高圧ガス消費者である。,○
26-3-2 第二種製造者が、高圧ガスの製造のため容積3000m3の高圧ガスである圧縮水素を貯蔵しようとするときは、あらかじめ都道府県知事の許可を受けた第一種貯蔵所において貯蔵しなければならない。,○
26-3-3 第一種製造者が定めた危害予防規定を守るべきものは、この第一種製造者、その従業者および協力会社の従業者であると定められている。,×
27-3-2 第一種製造者は、高圧ガスの製造を開始したときは、遅滞なく、その旨を都道府県知事に届けなければならないがい、高圧ガスの製造を廃止したときは、その旨を届け出る必要はない。,×
27-3-3 第一種製造者が製造設備の高圧ガスのポンプを処理能力が350m3増加するものに取り替える工事は、その完成後遅滞なく、その旨を都道府県知事に届けなければならない軽微な変更の工事に該当する。,×
28-3-1 第一種製造者が製造施設の位置、構造、設備の変更の工事をし、または製造する高圧ガスの種類、方法を変更しようとするとき、許可と同様の基準が準用される。,○
28-3-2 高圧ガスの販売の事業を営む者は、事業の開始後30日以内に、販売所ごとに、その旨を都道府県知事に届けなければならない。,×
28-3-3 容器に充填された高圧ガスの輸入をしたものが、その高圧ガス及び容器について都道府県知事が行う輸入検査を受けた場合、これらが輸入検査技術基準に適合していると認められた後、これを移動することができる。,○
29-3-1 第一種製造者は、製造のための施設の位置、構造、設備を変更することなく、製造する高圧ガスの種類を変更したときは、軽微な変更として、変更後遅滞なく、その旨を都道府県知事に届けなければならない。,×
29-3-2 第一種製造者は、その製造をした高圧ガスをその事業所において販売しようとするときは、その旨を都道府県知事に届け出る必要はない。,○
29-3-3 第一種製造者は、高圧ガスの製造を開始し、または廃止したときは遅滞なくその旨を都道府県知事に届けなければならない。,○
第一種製造者は、製造をする高圧ガスの種類又は製造の方法を変更しようとするときは、あらかじめ、都道府県知事などにその旨を届け出なければならない。,×
第一種製造者は、所有し、又は占有する高圧ガスを製造するための施設が危険な状態となったときは、直ちに、所定の応急の措置を講じなければならない。,○
高圧ガスである液化ガスを車両により移動するとき、その質量が1.5kg以下であるものは、いかなる場合であっても、移動の方法にかかる技術上の基準に従って移動する必要はない。,×
第一種製造者は、高圧ガスの製造施設の位置、構造又は設備の変更の工事をしようとするときは、その工事が定められた軽微なものである場合を除き、都道府県知事の許可を受けなければならない。,○
「製造施設が危険な状態になったときは、直ちに、応急の措置を行うとともに、製造の作業を中止し、製造設備内のガスを安全な場所に移し、又は大気中に安全に放出し、この作業に特に必要な作業員のほかは退避させること。」の定めは第二種製造者には適用されない。,×
一般高圧ガス保安規則に定められている高圧ガスの移動にかかる技術上の基準などに従うべき高圧ガスは、可燃性ガス、毒性ガス及び酸素の種類に限られている。,×
第一種製造者は、その製造をする高圧ガスの種類を変更しようとするときは都道府県知事などの許可を受ける必要はないが、変更後遅滞なく、その旨を都道府県知事などに届けなければならない。,×
高圧ガスの製造のための施設が危険な状態となったとき、その施設の所有者または占有者が直ちに応急の措置を講じなければならない製造施設には、第一種製造者の製造施設及び第二種製造者の製造施設以外のものも含まれている。,○
高圧ガスである圧縮ガスを車両により移動するとき、その容積が0.15m3以下であるものは、いかなる場合であっても、移動の方法にかかる技術上の基準に従って移動する必要はない。,×
第一種製造者は、製造をする高圧ガスの種類を変更することなく製造の方法を変更しようとするときには、都道府県知事等の許可を受けなければならない。,○
高圧ガスの販売の事業を営もうとする者は、販売所ごとに、事業の開始後遅滞なく、その旨を都道府県知事等に届け出なければならない｡,×
オートクレーブ内における高圧ガスは、そのガスの種類にかかわらず高圧ガス保安法の適用を受けない。,×
第一種製造者は、事業所ごとに帳簿を備え、製造施設に異常があった場合、異常があった年月日及びそれに対してとった措置をその帳簿に記載しなければならない。また、その帳簿は製造開始の日から10年間保存しなければならない。,×
第一種製造者（冷凍のため高圧ガスの製造をする者を除く。）は、その製造をした高圧ガスをその事業所において販売しようとするときは、その旨を都道府県知事等に届け出る必要はない。,○
特定高圧ガス消費者は、事業所ごとに、消費開始後遅滞なく、特定高圧ガスの消費について所定の書面を添えて都道府県知事等に届け出なければならない。,×
25-4-1 第二種製造者には、「高圧ガスの製造施設が危険な状態になった時、直ちに、応急の措置を行うとともに、製造の作業を中止し、、、、」の定めは適用されない。,×
25-4-2 第一種製造者が高圧ガスを容器により授受した場合、所定の事項を記載した帳簿の保存期間は、記載の日から2年と定められている。,○
25-4-3 第一種製造者がその事業所内において指定した場所では、その第一種製造者の従業者を除き、何人も火気を取り扱ってはならない。,×
26-4-1 スクーバダイビング用の空気を内容積10リットル以上の容器に充填する第二種製造者が、その製造した圧縮空気の販売の事業をその事業所において営むときは、その旨を都道府県知事に届け出る必要はない。,×
26-4-2 内容積が47リットルの容器に充填された高圧ガスを輸入し、陸揚げ地を管轄する都道府県知事又は高圧ガス保安協会もしくは指定輸入検査機関が行う輸入検査を受ける場合、その検査対象は高圧ガスのみである。,×
26-4-3 第一種製造者、第二種製造者又は販売業者以外のものであっても、高圧ガスを取り扱うものは、その所有し、または占有する高圧ガスについて災害が発生したときは、遅滞なく、その旨を都道府県知事又は警察官に届けなければならない。,○
27-4-1 第一種製造者は、その製造をした高圧ガスをその事業所において販売しようとするときは、その旨を都道府県知事に届け出なくてもよい。,○
27-4-2 販売業者が高圧ガスの販売のため、質量50kg入りの液化石油ガスの充填容器70個を一つの容器置き場に貯蔵するとき、第二種貯蔵所において貯蔵することができる。,○
27-4-3 2以上の製造事業所を有する第一種製造者は、主たる事務所に帳簿を備え、各々の製造事業所にかかる異常があった場合に所定の事項を記載し、保存することと定められている。,×
2200m3の第一種ガスは、第一種貯蔵所において貯蔵しなければならない。,×
1200m3の第一種ガスと600m3の第二種ガスは、第一種貯蔵所において貯蔵しなければならない。,○
900m3の第二種ガスは、第一種貯蔵所において貯蔵しなければならない。,×
29-4-1 高圧ガスである酸素を廃棄するときは、一般高圧ガス保安規則で定める廃棄にかかる技術上の基準に従って行わなければならない。,○
29-4-2 第一種製造者がその事業所内において指定した場所では、その第一種製造者の従業者を除き、何人も火気を取り扱ってはならない。,×
29-4-3 第一種製造者は、その所有又は占有する製造施設の高圧ガスについて災害が発生したときは、遅滞なく、その旨を都道府県知事又は警察官に届け出なければならない。,○
第一種製造者は、事業所ごとに帳簿を備え、その製造施設に異常があった場合、異常があった年月日及びそれに対してとった措置をその帳簿に記載し、記載の日から10年間保存しなければならない。,○
オートクレーブ内における高圧ガスは、そのガスの種類にかかわらず高圧ガス保安法の適用を受けない。,×
高圧ガスの輸入をしたものは、輸入をした高圧ガス及びその容器について、指定輸入検査機関が行う輸入検査を受け、これらが輸入検査技術基準に適合していると認められ、その旨を都道府県知事に届け出た場合は、その都道府県知事などが行う輸入検査を受けることなく、その高圧ガスを移動することができる。,○
高圧ガスの販売の事業を営もうとする者は、特に定められた場合を除き、販売所ごとに、事業開始の日の20日前までに、その旨を都道府県知事などに届け出なければならない。,○
第一種製造者であっても、特定高圧ガス消費者に該当する場合は、事業所ごとに消費開始の20日前までに、その特定高圧ガスの消費について都道府県知事に届け出る必要がある。,○
第一種製造者がその事業所において指定する場所では、その第一種製造者の従業者を除き、何人も火気を取り扱ってはならない。,×
第一種貯蔵所の所有者又は占有者が特定高圧ガス消費者にも該当する場合は、特定高圧ガスの消費についての都道府県知事などへの届け出は不要である。,×
第一種製造者（冷凍にかかるものを除く）が、その製造をした高圧ガスの販売の事業をその事業所において営むときは、その旨を都道府県知事などに届け出る必要はない。,○
第一種製造者がその事業所において指定した場所では、何人も火気を取り扱ってはならない。,○
第一種製造者は、事業所ごとに帳簿を備え、その製造施設に異常があった場合、異常があった年月日及びそれに対してとった措置をその帳簿に記載し、記載の日から10年間保存しなければならない。,○
特定不活性ガス以外の不活性ガスを廃棄する場合の廃棄の場所、数量その他廃棄の方法についての技術上の基準は、定められていない。,○
第一種製造者は、その所有又は占有する高圧ガスについて災害が発生したときは、遅滞なく、その旨を都道府県知事等又は警察官に届け出なければならない｡,○
容器に充填された高圧ガスの輸入をした者は、輸入をした高圧ガス及びその容器について、指定輸入検査機関が行う輸入検査を受け、これらが輸入検査技術基準に適合していると認められ、その旨を都道府県知事等に届け出た場合は、都道府県知事等が行う輸入検査を受けることなく、その高圧ガスを移動することができる。,○
第一種製造者（冷凍のため高圧ガスの製造をする者を除く。）は、高圧ガスの製造の許可を受けたところに従って容積3000立方メートルの高圧ガスである酸素を貯蔵するときであっても、その貯蔵は都道府県知事等の許可を受けた第一種貯蔵所においてしなければならないと定められている。,×
第一種製造者は、その製造をする高圧ガスの種類を変更したときは、遅滞なく、その旨を都道府県知事等に届け出なければならない。,×
25-5-1 圧縮ガスを充てんする容器の刻印のうち、「FP 14.7M」は、その容器の最高充填圧力が14.7MPaであることを表している。,○
25-5-2 容器に充填することができる液化アンモニアの質量は、次の算式により表される。G=0.9wV　w密度　V容積,×
25-5-3 容器の表示が減失したとき、その容器の所有者が表示をし直すことは禁じられている。,×
26-5-1 容器に充填する液化ガスは、その容器の内容積に関係なく、容器に刻印など又は自主検査刻印などで示された最高充填質量以下のものでなければならない。,×
26-5-2 一般継ぎ目なし容器の容器再検査の期間は、容器の製造後の経過年数に関係なく定められている。,○
26-5-3 容器の付属品であるバルブの付属品再検査の期間は、そのバルブが容器に装置されているかどうかに関係なく2年と定められている。,×
27-5-1 容器の製造又は輸入をしたものは、特に定められた容器を除き、所定の容器検査を受け、これに合格したものとして所定の刻印または商標の掲示がされているものでなければ、容器を譲渡し、又は引き渡してはならない。,○
27-5-2 容器検査に合格した容器に刻印をすべき事項の一つに、その容器が受けるべき次回の容器再検査の年月がある。,×
27-5-3 容器に充填する高圧ガスは、圧縮ガスにあってはその容器に刻印等又は自主検査刻印等で示された容器の内容積に応じて所定の方法により計算した圧力以下のものでなければならないと定められている。,
28-5-1 容器は、容器検査を受け、これに合格した場合においては所定の刻印又は標章の掲示がされるが、容器が容器再検査に合格した場合は、その定めはない。,×
28-5-2 溶接容器の容器再検査の期間は、容器の製造後の経過年数に関係して定められている。,○
28-5-3 容器に装備されているバルブの付属品再検査の期間は、そのバルブが装置されている容器の容器再検査の期間に関係して定められている。,○
29-5-1 容器検査に合格した容器に、充填することができる高圧ガスの名称を明示すれば、その容器に充填すべき高圧ガスの種類の刻印等又は自主検査刻印等をする必要はない。,×
29-5-2 容器検査に合格した容器には、その外面の見やすい箇所に、その表面積の2分の1以上について黄色の塗色を行わなければならない。,○
29-5-3 容器検査に合格した容器には、充填することのできる液化ガスの質量の数値が、容器の刻印等または自主検査等において示されている。,×
圧縮酸素を容器に充填する場合は、容器の刻印等又は自主検査刻印等において示されている圧力以下で充填することと定められている。,○
液化アンモニアを充填する容器には、その最大充填質量を容器の刻印等又は自主検査刻印等において示すことと定められている。,×
液化塩素を充填する容器の外面に表示すべき事項として、充填する高圧ガスの製造者及び高圧ガスの性質を示す文字「危」を明示することが定められている。,×
高圧ガスが充填されている容器を輸入し、所定の輸入検査に合格したときは、所定の容器検査を受けることなくその容器を譲渡し、又は引き渡すことができる。,○
容器に充填する液化ガスは、その容器の内容積に関係なく、容器に刻印等又は自主検査刻印等において示された最大充填質量以下のものでなければならない。,×
容器の廃棄をする者は、その容器をくず化し、その他容器として使用することができないように処分しなければならないが、容器の付属品の廃棄については、その定めはない。,×
容器が損傷を受けた場合、容器再検査を受け、これに合格し、かつ、所定の刻印又は標章の掲示がされたものでなければ充填してはならない。,○
容器に充填する場合は、その容器に刻印又は自主検査刻印等で示されている圧力以下としなければならない。,○
容器の所有者は、容器再検査に合格しなかった容器について、所定の期間内に所定の刻印等がされたなかったときは、遅滞なく、この容器を容器として使用することができないように処分すること又はその外面に使用禁止である旨の表示をすることと定められている。,×
容器の製造をした者は、特に定められた容器を除き、所定の容器検査を受け、これに合格したものとして所定の刻印等がされているものでなければ、その容器を譲渡し、又は引き渡してはならない。,○
高圧ガスが充?されている容器を輸入し、所定の輸入検査に合格したときは、所定の容器検査を受けることなくその容器を譲渡し、又は引き渡すことができる。,○
圧縮ガスを容器に充?する場合は、その容器に刻印等又は自主検査刻印等において示されている圧力以下で充?しなければならない。,○
容器が容器検査に合格したときは、特に定められた場合を除き、容器の厚肉の部分の見やすい箇所に、明瞭に、かつ、消えないように所定の事項が刻印される。,○
損傷を受けた容器は、その容器の定められた容器再検査期間内において容器再検査を受ければ、所定の刻印等がされていなくても高圧ガスを充?することができる。,×
附属品を廃棄するときは、その附属品をくず化し、その他附属品として使用することができないように処分しなくてよい｡,×
25-6-1 圧縮酸素を充てんする一般継目なし容器の容器の容器再検査において行われる耐圧試験は、容器ごとに行う必要はなく、刻印等において示された内容積、形状および製造年月を同じくするもののうちから任意に採取した1個について行い、採取した容器が合格したときは、残余のものは、合格したものとみなされると定められている。,×
25-6-2 容器又は付属品の廃棄をするものは、くず化し、その他容器又は付属品として使用することができないように処分しなければならない。,○
25-6-3 容器に装置されているバルブの付属品再検査の期間は、そのバルブが装置されている容器の容器再検査の期間に関係なく定められている。,×
26-6-1 容器検査に合格した容器に刻印をすべき事項の一つに、その容器が受けるべき容器再検査の年月がある。,×
26-6-2 付属品検査に合格したバルブには、そのバルブが装置される容器の種類ごとに定められた刻印がされている。,○
26-6-3 容器の製造又は輸入をしたものは、容器検査を受け、これに合格したものとして所定の刻印又は標章の掲示がされているものでなければ、特に定められた容器を除き、容器を譲渡し、又は引き渡してはならない。,○
27-6-1 毒性ガスを充てんする容器には、その充填すべき高圧ガスの名称が刻印で示されているので、そのガスの名称を明示する必要はなく、その高圧ガスの性質を示す文字を明示することと定められている。,×
27-6-2 容器の所有者は、その容器が容器再検査に合格しなかった場合であって、所定の期間内に高圧ガスの種類又は圧力の変更に伴う刻印等がされなかった場合には、遅滞なく、その容器をくず化し、その他容器として使用することができないように処分しなければならない。,○
27-6-3 超低温容器の容器再検査においては耐圧試験は行われるが、断熱性能試験は行われない。,×
