25-1-1 第一種ガス以外の高圧ガスのみの製造をしようとするものが、事業所ごとに、都道府県知事の許可を受けなければならない場合の処理することができるガス容量の最小値は、1日300立方メートルである。,×
ガス設備について定期自主検査を行ったときは、その検査結果を都道府県知事等に遅滞なく届け出なければならない。,×
認定完成検査実施者であるが、新たな製造施設を追加する工事については自らその完成検査を行うことができない。,○
保安主任者の代理者を選任する場合は、所定の製造保安責任者免状の交付を受け、かつ、高圧ガスの製造に関する所定の経験を有していれば、保安主任者を直接補佐する職務を行うもの以外のものを選任することができる。,×
認定保安検査実施者であるので、認定にかかる特定施設が所定の技術上の基準に適合しているかどうかについて自ら保安検査を行うことができる。,○
この事業者が行う定期自主検査の検査記録の記載事項の一つに、検査したガス設備の設備ごとの検査の方法および結果がある。,○
特定製造事業所のすべての製造設備が危険な状態になった場合において製造設備内のガスのパージ、シールその他の災害の発生を防止するための応急の措置を講じるために保有し、又は供給を確実に受けるための措置を講じなければならないものと定められているのは、必要な数量及び圧力の窒素のみである。,×
可燃性ガスの製造施設にかかる計器室を、その製造設備において発生する恐れのある危険の程度及び製造設備からの距離に応じ安全な構造とした場合であっても、その計器室の扉および窓は、耐火性のものとしなければならない。,○
この特定製造事業所に隣接するコンビナート製造事業所との境界線から所定の距離以内にベントスタックを設置したときは、その事業所に所定の事項を記載した書面を送付する必要があるが、その所定の距離以内に屋外消火栓を設置したときには、その必要はない。,×
特殊反応設備には、内部反応監視装置を設けた場合であっても、緊急時に安全に、かつ、速やかに遮断するための措置を講じなければならないが、その措置は計器室において操作することができるもの又は自動的に遮断するものでなければならない。,○
エチレンの製造設備に設ける計器室は、その扉及び窓を耐火性のものとすれば、その設置位置については制限を受けない。,×
この事業所に隣接するコンビナート製造事業所との境界線から所定の距離以内にベントスタックを設置したときは、所定の事項を記載した書面をその事業所に送付する必要があるが、その所定の距離以内に屋外消火栓を設置したときには、その必要はない。,×
この事業所が必要とする保安用不活性ガス等の数量は、事業所内で最も大きな貯蔵能力を持つ貯槽が危険な状態になった場合に、その貯槽内のガスのパージ、シールその他の災害の発生防止のための応急の措置を講じるために必要な不活性ガス又はスチームの数量である。,×
保安用不活性ガスの製造施設を新たに設置する場合、特に定められたものを除き、その貯蔵設備及び処理設備の外面から保安物件に対し、50メートル以上の距離を有しなければならない。,○
保安用不活性ガスとして用いるための窒素の製造設備を増設する場合であっても、その高圧ガス設備を設置する場所は、所定の保安区画内としなければならない。,○
25-12-1 貯蔵能力3000トンの液化プロピレンの貯槽を新たに1基設置する場合、その貯槽の外面から保安物件に対して50m又は所定の算式により得られた距離のいずれか大なるものに等しい距離以上の距離を有しなければならない。,×
25-12-2 保安用不活性ガスとして用いるための窒素の製造設備を増設する場合であっても、配管を除くその高圧ガス設備の外面から隣接する保安区画内にある高圧ガス設備に対し30m以上の距離を有しなければならない。,○
25-12-3 貯蔵能力が15トンの液化酸化エチレンの貯槽を地盤面下に新たに2基埋設する場合であっても、これらの貯槽の外面からの相互間の距離は、1m又はこれらの貯槽の最大直径の和の1/4のいずれか大なるものに等しい距離以上の距離を有しなければならない。,○
26-12-1 特殊反応設備には、緊急時に安全に、かつ、速やかに遮断するための措置を講じなければならないが、この措置は計器室において操作することができるもの又は自動的に遮断するものに限られている。,○
26-12-2 これらの導管の経路には、高圧ガスの種類及び圧力並びに導管の周囲の状況に応じ、必要な箇所に、地盤の震動を的確に検知し、かつ、警報するための感震装置を設けなければならない。,○
26-12-3 この事業所に隣接するコンビナート製造事業所との境界線から所定の距離以内にベントスタックを設置したときは、その事業所に所定の事項を記載した書面を送付する必要があるが、その所定の距離以内に屋外消火栓を設置したときにはその必要はない。,×
27-12-1 製造施設は、その貯蔵設備及び処理設備の外面から、この事業所敷地外の保安のための宿直施設に対し、所定の距離を有しなければならない。,○
27-12-2 特殊反応設備は、緊急時に安全に、かつ、速やかに遮断するため、計器室において操作できる措置又は自動的に遮断する措置を講じなければならない。,○
27-12-3 液化エチレンの貯蔵能力1000トンの球形貯槽を増設するとき、この貯槽に防火上及び消火上有効な措置を講じた場合、他の隣接する可燃性ガスの貯槽に対して有すべき距離は、一律に1m以上と定められている。,○
28-12-1 保安用不活性ガスの高圧ガス製造施設を新たに設置する場合、その処理設備又は貯蔵設備の外面から保安物件に対して有すべき距離は、定められていない。,×
28-12-2 特に認められた場合を除き高圧ガス設備が設置されている敷地は所定の面積以下の保安区画に区分しなければならないが、この保安区画内の高圧ガス設備の燃焼熱量の数値は所定の値以下でなければならないと定められている。,○
28-12-3 地盤面上に設置されている液化エチレンの貯槽、液化プロピレンの貯槽及び液化ブタジエンの貯槽の外面の相互間に有すべき距離は、これらの貯槽に貯蔵できる可燃性ガスの燃焼熱量から算出される。　直径で決まる,×
29-12-1 地盤面上に設置されている液化エチレンの貯槽と液化プロピレンの貯槽の相互間に有すべき距離は、どちらも可燃性ガスであるので、貯槽の最大直径に関係なく一律に定められている。,×
29-12-2 特殊反応設備に設けた内部反応監視装置は、その設備内の温度、圧力及び流量などが正常な反応条件を逸脱し、又は逸脱する恐れがあるときに自動的に警報を発するものでなければならない。,○
29-12-3 保安区画内の高圧ガス設備の外面から隣接する保安区画内の高圧ガス設備に対して有すべき距離は、保安区画内の高圧ガス設備の燃焼熱量の数値に応じて算定しなければならない。,×
貯蔵能力1000トンの液化プロピレンの貯槽を増設する場合、その外面から隣接する液化エチレンの貯槽に対して有すべき距離は、これらの貯槽に防火上及び消火上有効な措置を講じたときは、これを短縮することができる。,×
保安区画内の高圧ガス設備の外面から隣接する保安区画内の高圧ガス設備に対して有すべき距離は、その燃焼熱量により算定される。,×
保安用不活性ガスの製造施設を新たに設置する場合、特に定められたものを除き、その貯蔵設備及び処理設備の外面から保安物件に対し、50メートル以上の距離を有しなければならない。,○
新たな製造施設を追加する変更の工事について、自ら完成検査を行い、検査の記録を都道府県知事などに届け出れば、都道府県知事等又は高圧ガス保安協会若しくは指定完成検査機関が行う完成検査を受けることなく、その製造施設を使用することができる。,×
特定設備検査合格証の交付を受けた凝縮器への取り換え工事として都道府県知事等の許可を受けた工事であっても、その処理能力の変更が所定の範囲である場合は、都道府県知事など又は高圧ガス保安協会若しくは指定完成検査機関が行う完成検査を受けず、又は自ら完成検査を行うことなく、その製造施設を使用することができる。,○
製造施設のうち、高圧ガス設備以外のガス設備の変更の工事は、軽微な変更の工事に該当する。,○
認定を受けた製造施設の特定変更工事にかかる完成検査を自ら行い、その検査の記録を都道府県知事等に届け出た場合は、都道府県知事等が行う完成検査を受けることなく、その製造施設を使用することができる。,○
都道府県知事等の許可を受けた製造施設の位置、構造又は設備の変更の工事であっても、都道府県知事等、高圧ガス保安協会又は指定完成検査機関が行う完成検査を受けることなく、もしくは自ら完成検査を行うことなく、その製造施設を使用することができる変更の工事がある。,○
特定設備の取り換えの工事であって、その設備の処理能力の変更を伴うものは、その完成後遅滞なく、その旨を都道府県知事等に届け出なければならない軽微な変更の工事に該当する。,×
特定設備検査合格証の交付を受けた設備（耐震設計構造物でないもの）への取替え工事として都道府県知事等の許可を受けた工事であっても、その処理能力の変更がない場合は、完成検査を受けず、又は自ら完成検査を行うことなく、この製造施設を使用することができる。,○
特定変更工事であって、事業者が自ら完成検査を実施する場合は、都道府県知事等による完成検査を受けることなく、また、検査の記録を都道府県知事等に届け出ることなくこの製造施設を使用することができる。,×
高圧ガス設備以外のガス設備の変更の工事については、都道府県知事等の許可を受けることなく工事を行うことができるが、完成後に遅滞なくその旨を都道府県知事等に届け出なければならない。,○
新たな製造施設を追加する変更の工事について、自ら完成検査を行い、検査の記録を都道府県知事等に届け出た場合は、都道府県知事等、高圧ガス保安協会又は指定完成検査機関が行う完成検査を受けることなく、その製造施設を使用することができる。,×
製造施設の位置、構造又は設備の変更の工事について、都道府県知事等の許可を受けた場合であっても、都道府県知事等、高圧ガス保安協会又は指定完成検査機関が行う完成検査を受けることなく、若しくは自ら完成検査を行うことなく、その製造施設を使用することができる変更の工事がある。,○
製造施設の高圧ガス設備以外のガス設備の変更の工事は、軽微な変更の工事に該当する。,○
25-13-1 可燃性ガスの製造施設には、その規模に応じ、適切な防消火設備を適切な箇所に設けなければならないが、この場合、この設備の作動のために必要な数量の水を常時保有することについての定めはない。,×
25-13-2 可燃性ガス又は毒性ガス以外の製造設備を新たに設けた場合には、その製造設備にかかる計装回路には、製造をする高圧ガスの種類、温度、圧力並びに製造設備の態様に応じ、保安上重要な箇所に所定のインターロック機構を設けなければならない旨の定めはない。,○
25-13-3 エチレンの製造施設、プロピレンの製造施設、ブタジエンの製造施設にかかる計器室内は、特に定める場合を除き、外部からのガスの侵入を防ぐために必要な措置を講じなければならないと定められている。,○
26-13-1 製造施設の貯蔵設備及び処理設備の外面から、この事業所の敷地外の保安のための宿直施設に対し、所定の距離を有しなければならない。,○
26-13-2 保安区画内の高圧ガス設備の外面から、隣接する保安区画内の高圧ガス設備に対して有すべき距離は、保安区画内の高圧ガス設備の燃焼熱量の数値には関係なく、一律に30m以上と定められている。,○
26-13-3 貯蔵能力2000トンの液化プロピレンの貯槽を増設するとき、この貯槽に防火上及び消火上有効な措置を講じた場合は、この貯槽の外面から隣接する貯蔵能力2000トンの液化ブタジエンの貯槽に対して所定の距離を有する必要はない。,×
27-13-1 これらの製造設備にかかる計器室は、その製造設備において発生する恐れのある危険の程度に応じた安全な位置に設置した場合、その計器室の扉および窓を耐火性のものとしなくてよい。,×
27-13-2 これらの製造設備又は製造設備にかかる計装回路には、製造をする高圧ガスの種類、温度、及び圧力並びにその製造設備の態様に応じて、保安上重要な箇所に所定のインターロック機構を設けなければならない。,○
27-13-3 これらエチレン、プロピレン及びブタジエンの製造施設には、その規模に応じ適切な防消火設備を適切な箇所に設置し、事業所には、その作動のために必要な数量の水を常時保有しなければならない。,○
28-13-1 特殊反応設備には、緊急時に安全に、かつ、速やかに遮断するための措置を講じなければならないが、この措置は自動的に遮断するものに限られており、計器室において操作することができるものは認められていない。,×
28-13-2 これらの導管にかかる導管系には、その導管系の運転状態を監視する装置の他、圧力又は流量の異常な変動等の異常な事態が発生した場合にその旨を警報する装置を設けなければならない。,○
28-13-3 この事業所に隣接するコンビナート製造事業所の境界線から所定の距離以内において、火気を扱おうとするときは、その旨を隣接するコンビナート製造事業所に連絡しなければならない。,○
29-13-1 エチレンの製造設備にかかる計装回路の保安上重要な箇所には、その製造設備の態様に応じて、所定のインターロック機構を設けなければならない。,○
29-13-2 エチレンの製造設備にかかる計器室の構造は、その製造設備において発生する恐れのある危険の程度およびその製造設備からの距離に応じて安全なものであれば、扉及び窓は耐火性のものとしなくてよい。,×
29-13-3 この事業所からほかのコンビナート製造事業所との間に新たに導管を地盤面下に埋設するときは、高圧ガスの種類に応じ、その外面から建築物、ずい道などの定められた工作物に対し、所定の水平距離を有しなければならない。,○
特殊反応設備には、緊急時に安全に、かつ、速やかに遮断するための措置を講じなければならないが、この措置は計器室において操作することができるもの又は自動的に遮断するものに限られている。,○
エチレンの製造施設、プロピレンの製造施設及びブタジエンの製造施設にかかる計器室は、その製造設備において、発生する恐れのある危険の程度及び製造設備からの距離に応じて安全なものであれば、その扉および窓は、耐火性のものとしなくてよい。,×
地盤面下に埋設した導管には、その見やすい箇所に高圧ガスの種類、導管に異常を認めた時の連絡先、その他必要な事項を明瞭に記載した標識を設けなければならない。,○
危害予防規定を定め、都道府県知事等の認可を受けなければならない。また、これを変更したときも同様である。,×
従業者に対する保安教育計画を定め、これを忠実に実行しなければならないが、その保安教育計画を変更した場合であっても、都道府県知事等に届け出る必要はない。,○
自ら保安検査を行うことができる特定施設を追加しようとする場合、継続して1年間高圧ガスを製造している施設について経済産業大臣に申請することができる。,×
認定保安検査実施者として保安検査のための組織又は保安検査の方法に変更があったときは、その変更後の認定の更新時にその旨を経済産業大臣に届け出なければならない。,×
認定完成検査実施者であるが、新たな製造施設を追加する工事については自らその完成検査を行うことができない。,○
認定保安検査実施者の認定を申請する特定施設は、その施設についての認定完成検査実施者の認定を受けた後、所定の期間を経過していなければならないと定められている。,×
この事業所において、都道府県知事等の許可を受けて新たな高圧ガスの製造施設を追加する特定変更工事を行う場合、認定完成検査実施者であるこの事業者が自らその完成検査を行うことができる。,×
この事業所に新たに高圧ガス製造施設を追加し、これを自ら保安検査を行うことができる特定施設とするためには、その施設が高圧ガスの製造を開始した後に継続して1年以上経過し、2年経過する前に経済産業大臣に申請しなければならないと定められている。,×
認定保安検査実施者に係る保安検査のための組織又は保安検査の方法に変更があったときは、遅滞なく、その旨を経済産業大臣に届け出なければならない。,○
所定の事項を記載した危害予防規程を定め、これを都道府県知事等に届け出なければならない。また、この危害予防規程を守るべき者は、この事業者及びその従業者である。,○
認定保安検査実施者として保安検査のための組織又は保安検査の方法に変更があったときは、その変更後の認定の更新時にその旨を経済産業大臣に届け出なければならない。,×
認定を受けた特定施設の保安検査を行ったときに都道府県知事等に届け出る検査の記録は、検査をした特定施設とその施設の設備ごとの検査の方法、記録及びその結果について記載したものである。,○
14-1-1 窒素のガス設備に使用する材料は、高圧ガス設備を除く部分についても、ガスの種類、性状、温度、圧力などに応じ、その設備の材料に及ぼす化学的影響および物理的影響に対し、安全な化学的成分および機械的性質を有しなければならないと定められている。,×
14-1-2 液化酸素の貯槽は、所定の耐震設計の基準により地震の影響に対して安全な構造としなければならないが、液化酸素のポンプについてはその定めはない。,○
14-1-3 この事業所の製造施設のうち、その規模に応じ、適切な防消火設備を適切な箇所に設けなければならないと定められているのは、アセチレンの製造施設および酸素の製造施設に限られている。,×
26-14-1 アンモニアの高圧ガス設備である配管の変更工事の完成検査において、水などの安全な液体を使用することが困難であると認められ、空気、窒素等の気体を使用して行う耐圧試験に合格した場合は、気密試験の実施を省略することができる。,×
26-14-2 液化アンモニア及び液化酸素の貯槽は、所定の耐震設計の基準により、地震の影響に対して安全な構造としなければならないが、液化窒素の貯槽についてはその定めはない。,×
26-14-3 酸素の高圧ガス設備に設けた安全弁にかかる放出管の開口部の位置は、放出する酸素の性質に応じた適切な位置としなければならない。,○
27-14-1 この事業所の製造設備のうち、その外面から火気を取り扱う施設に対し8m以上の距離を有し、または定められた措置を講じなければならないのは、アセチレンの製造設備のみである。,×
27-14-2 アセチレンの処理設備である圧縮機は、その外面から液化酸素のポンプに対し、10m以上の距離を有しなければならない。,○
27-14-3 高圧ガス設備の変更の工事後の完成検査において気密試験を行うとき、その試験圧力は常用の圧力の1.5倍以上と定められている。,×
28-14-1 アセチレンの製造設備の高圧ガス設備は、その外面から、酸素の製造設備の液化酸素の貯槽に対して所定の距離を有しなければならないが、窒素の製造設備の液化窒素の貯槽に対して距離を有するべき定めはない。,○
28-14-2 アセチレンの製造施設には、漏洩するガスが滞留するおそれのある場所に、そのガスの漏洩を検知し、かつ、警報するための設備を設けなければならないが、酸素の製造施設にはその定めはない。,○
28-14-3 アセチレンの製造施設には、その規模に応じ、適切な防消火設備を設けなければならないが、酸素の製造施設にはその定めはない。,×
29-14-1 アンモニア、アセチレンおよび酸素の高圧ガス設備の配管の取り換え工事後の完成検査における気密試験は、常用の圧力以上の圧力で行わなければならないが、窒素の高圧ガス設備の配管についてはその定めはない。,×
29-14-2 高圧ガス設備には、その設備内の圧力が常用の圧力を超えた場合に直ちにその圧力を常用の圧力以下に戻すことができる安全装置を設けなければならないと定められている。,×
29-14-3 窒素のガス設備のうち、高圧ガス設備に使用する材料は、ガスの種類、性状、温度、圧力に応じ、その設備の材料に及ぼす化学的影響および物理的影響に対し、安全な化学的成分及び機械的性質を有するものであることと定められている。,○
アンモニアの高圧ガス設備である配管の変更の工事の完成検査において、安全な液体を使用して所定の耐圧試験を実施し合格したので、気密試験の実施を省略した。,×
アンモニア及びアセチレンの製造施設には、漏洩するガスが滞留する恐れのある場所に、そのガスの漏洩を検知し、かつ、警報するための設備を設けたが、酸素及び窒素の製造施設にはその設備を設けなかった。,○
窒素の高圧ガス設備には、その設備内の圧力が許容圧力を超えた場合に直ちにその圧力を許容圧力以下に戻すことができる安全装置を設置したので圧力計は設けなかった。,×
アセチレンの製造施設及びアンモニアの製造施設には、その規模に応じ、適切な防消火設備を適切な箇所に設けなければならないが、酸素の製造設備にはその定めはない。,×
液化窒素の貯槽は、その基礎を不動沈下等により、その貯槽に有害なひずみを生じないものとし、その支柱は同一の基礎に緊結しなければならない。,○
高圧ガス設備のうち、所定の耐震に関する性能を有しなければならない旨の定めがあるのは、液化アンモニアの貯槽及びこれらの支持構造物に限られている。,×
アセチレンの製造設備のうちアセチレンが通る部分は、その外面からその製造設備外の火気を取り扱う施設に対し8メートル以上の距離を有しなければならないが、酸素の製造設備のうち酸素が通る部分については、その定めはない。,○
アセチレンの製造設備の高圧ガス設備のうち、アセチレンが通る部分は、その外面から酸素の製造設備の高圧ガス設備のうち、酸素が通る部分に対し所定の距離を有しなければならない。,○
窒素のガス設備のうち、高圧ガス設備に使用する材料は、ガスの種類、性状、温度、圧力等に応じ、その設備の材料に及ぼす化学的影響及び物理的影響に対し安全な化学的成分及び機械的性質を有するものでなければならない。,○
アンモニアの製造設備のアンモニアが通る部分の外面からその製造設備外の火気を取り扱う施設まで8メートル以上の距離を有している場合は、その設備から漏えいしたアンモニアがその火気を取り扱う施設に流動することを防止するための措置を講じる必要はない。,○
高圧ガス設備には、その設備内の圧力が一定の圧力を超えた場合に直ちにその圧力を一定の圧力以下に戻すことができる安全装置を設けなければならないが、その一定の圧力とはその高圧ガス設備の許容圧力である。,○
酸素は可燃性ガスに該当しないので、液化酸素の貯槽に設置した安全弁には放出管を設けなくてよい。,×
ガス設備内の圧力が許容圧力を超えた場合、直ちにその圧力を許容圧力以下に戻すことができる安全装置を設けなければならない定めがあるのは、高圧ガス設備のみである。,○
アンモニアの製造施設、アセチレンの製造施設及び酸素の製造施設には、その規模に応じ、適切な防消火設備を適切な箇所に設けなければならないが、窒素の製造施設については、その定めはない。,○
この事業所の製造設備（ガスが通る部分に限る。）のうち、特に定められた場合を除き、その外面から火気（その製造設備内のものを除く。）を取り扱う施設に対し8メートル以上の距離を有しなければならないと定められているものは、窒素の製造設備以外の製造設備である。,×
25-15-1 液化アンモニアのポンプの外面から液化酸素のポンプに対して有すべき距離は、これらの設備の間に所定の強度を有する障壁を設けることにより減じることができる。,×
25-15-2 アンモニアの製造設備のアンモニアの通る部分の外面からその製造設備外の火気を取り扱う施設まで8メートル以上の距離を有している場合は、その設備から漏洩したアンモニアがその火気を取り扱う施設に流動することを防止するための措置を講じる必要はない。,×
25-15-3 高圧ガス設備である配管の取り換え工事後の完成検査における気密試験は、常用の圧力以上の圧力で行わなければならない。,○
26-15-1 液化アンモニアの配管の外面からその製造設備外の火気を取扱う施設に対して8m以上の距離を確保できない場合は、アンモニアの流動防止措置又はアンモニアが漏洩したときに連動装置により直ちに使用中の火気を消すための措置を講じなければならない。,○
26-15-2 窒素及び酸素のガス設備のうち、高圧ガス設備を除く部分に使用する材料は、ガスの種類、性状、温度、圧力に応じ、その設備の材料に及ぼす化学的影響及び物理的影響に対し、安全な化学的成分及び機械的性質を有するものでなくてよい。,×
26-15-1 これらの高圧ガス設備には、所定の圧力計を設け、かつ、その設備内の圧力が許容圧力を超えた場合に直ちにその圧力を許容圧力以下に戻すことができる所定の安全装置を設けなければならない。,○
27-15-1 窒素のガス設備に使用する材料のうち、その材料が「ガスの種類、性状、温度、圧力などに応じ、その設備の材料に及ぼす化学的影響および物理的影響に対し、安全な化学的成分及び機械的性質を有するものであること。」の定めがあるのは、高圧ガス設備に使用するものに限られている。,○
27-15-2 高圧ガス設備に設けた安全装置のうち、安全弁又は破裂板に放出管を設けなければならない旨の定めがあるのは、アンモニア及びアセチレンの高圧ガス設備に設けられたものに限られている。,×
27-15-3 高圧ガス設備のうち、地震の影響に対して安全な構造としなければならない旨の定めがあるのは、貯槽及びこれらの支持構造物に限られている。,×
28-15-1 アセチレンの製造設備に使用する材料のうち、その材料が、ガスの種類、性状、温度、圧力などに応じ、その設備の材料に及ぼす化学的影響及び物理的影響に対し、安全な化学的成分及び機械的性質を有するものであることと定められているのは、高圧ガス設備に使用する材料に限られている。,×
28-15-2液化窒素の貯槽は、貯槽本体だけでなく、その支持構造物および基礎も、所定の耐震設計の基準により地震の影響に対して安全な構造としなければならない。,○
28-15-3 液化アンモニアの貯槽には、その貯槽内の圧力が許容圧力の1.5倍の圧力を超えた場合に直ちにその圧力を許容圧力以下に戻すことができる安全装置を設けなければならない。,×
29-15-1 アンモニアの製造設備のアンモニアの通る部分の外面から、その製造設備以外の火気を取り扱う施設に対し、8m以上の距離を確保できないので、アンモニアが漏洩したときに連動装置により直ちに使用中の火気を消すための措置を講じた。,○
29-15-2 これらの製造施設のうち、アンモニア、アセチレン及び酸素の製造施設には、その規模に応じた適切な防消火設備を適切な箇所に設けたが、窒素の製造施設には設けなかった。,○
29-15-3 液化アンモニアの貯槽の支柱及び液化酸素の貯槽の支柱は、それぞれ同一の基礎に緊結したが、液化窒素の貯槽の支柱は、同一の基礎に緊結しなかった。,×
アセチレンの製造設備の高圧ガス設備は、その外面から酸素の製造設備の液化酸素の貯槽に対して所定の距離を有しなければならないが、液化酸素のポンプに対しては所定の距離を有するべき定めはない。,×
酸素の製造設備において、高圧ガス設備に使用する材料は、ガスの種類、性状、温度、圧力等に応じ、その設備の材料に及ぼす化学的影響及び物理的影響に対し、安全な化学的成分及び機械的性質を有するものでなければならないが、高圧ガス設備以外のガス設備の材料についてもその定めがある。,○
液化窒素の貯槽は、液化アンモニアの貯槽及び液化酸素の貯槽に対して所定の距離を有し、かつ、その基礎を不動沈下等によりその貯槽に有害なひずみが生じないようなものとした場合は、液化窒素の貯槽の支柱は同一の基礎に緊結しなくてよいと定められている。,×
アンモニアの製造施設には、漏洩するガスが滞留する恐れのある場所に、そのガスの漏洩を検知し、かつ、警報するための設備を設けなければならないが、窒素の製造施設には、その定めはない。,○
窒素の高圧ガス設備に使用する材料は、ガスの種類、性状、温度、圧力等に応じ、その設備の材料に及ぼす化学的影響および物理的影響に対し、安全な化学的成分、機械的性質を有するものとしなければならない。,○
アンモニアの製造設備及びアセチレンの製造設備のそれぞれの高圧ガス設備は、その外面から酸素の高圧ガス設備に対し、所定の距離を有しなければならない。,○
液化窒素の貯槽は、その基礎を不動沈下等によりその貯槽に有害なひずみが生じないものとすれば、その貯槽の支柱を同一の基礎に緊結しなくてもよい。,×
所定の耐震に関する性能を有しなければならないものは、これらの貯槽及びその支持構造物に限られている。,×
酸素の高圧ガス設備には、所定の圧力計を設け、かつ、その設備内の圧力が許容圧力を超えた場合に直ちにその圧力を許容圧力以下に戻すことができる安全装置を設けなければならない。,○
アンモニアの製造設備の高圧ガス設備は、その外面から酸素の製造設備の高圧ガス設備（酸素が通る部分に限る。）に対して5メートル以上の距離を有しなければならないと定められている。,×
アセチレンの製造施設の圧縮アセチレンガスに係る圧縮機とそのガスを容器に充?する場所との間、その充?する場所とその充?容器に係る容器置場との間及び圧縮アセチレンガスに係る圧縮機とその充?容器に係る容器置場との間の全てに、所定の強度を有する構造の障壁を設けなければならない。,○
これらの製造施設のうち、その製造施設の規模に応じ、適切な防消火設備を適切な箇所に設けなければならないのは、アンモニアの製造施設及びアセチレンの製造施設に限られている。,×
耐震設計構造物は、所定の耐震に関する性能を有するものとしなければならないが、ポンプ、圧縮機及び容器置場はその耐震設計構造物に該当しない。,○
アセチレンの製造設備に使用する材料のうち、その材料が、ガスの種類、性状、温度、圧力等に応じ、その設備の材料に及ぼす化学的影響及び物理的影響に対し、安全な化学的成分及び機械的性質を有するものであることと定められているのは、高圧ガス設備に使用する材料に限られている。,×
液化アンモニアのポンプの外面から液化酸素のポンプに対して有すべき距離は、これらの設備の間に所定の強度を有する障壁を設けることにより減じることができる。,×
25-16-1 圧縮アセチレンの充填容器については、その温度を常に40度以下に保つべき定めがあるが、その残ガス容器についてはその定めはない。,×
25-16-2 これらの貯槽に液化ガスを充てんする場合において、その液化ガスの容量がその貯槽の常用の温度においてその内容積の90％を超えることを自動的に検知し、かつ、警報するための措置を講じなければならない旨の定めがあるのは、液化アンモニア及び液化酸素の貯槽に限られている。,×
を超えることを自動的に検知し、かつ、警報するための措置を講じるべき定めがあるのは、液化アンモニアの貯槽のみである。,○
25-16-3 液化アンモニアのポンプの逃し弁に付帯して設けた止め弁は、そのポンプの運転中を除き、閉止しておかなければならない。,×
26-16-1 液化酸素及び液化アンモニアの貯槽は、所定の基準によりその沈下状況を測定しなければならないが、不活性ガスである液化窒素の貯槽はその必要はない。,×
26-16-2 液化アンモニアの貯槽の周囲には、液化アンモニアが漏洩した場合に、その流出を防止するための措置を講じるべき定めがある。,○
26-16-3 液化アンモニアの貯槽からアンモニアを送り出すための配管に設けられたバルブのうち、貯槽の直近に設けたバルブは、使用時以外は閉鎖しておかなければならない。,○
